,Guild Membership,Player Skill Level,Time Spent Playing,Side-quest Group Assignment,Customization Level,Side-quest Engagement,Won Items,In-game Purchases
0,0,0.7,2.67,0,0.26,1,0,164.54
1,1,0.54,5.88,0,0.25,0,0,354.33
2,1,0.31,8.86,0,0.91,1,1,736.5
3,1,0.81,7.59,0,0.25,0,0,415.39
4,0,0.68,8.26,0,0.27,1,1,633.38
5,0,0.16,6.93,0,0.76,1,0,266.18
6,0,0.91,7.23,0,0.45,0,0,315.33
7,1,0.82,8.64,0,0.78,1,1,750.13
8,1,0.95,3.25,1,0.07,0,0,296.19
9,1,0.73,5.4,1,0.49,0,0,346.42
10,0,0.61,2.99,1,0.03,0,0,169.8
11,1,0.42,9.89,1,0.06,0,0,465.69
12,1,0.93,9.5,1,0.91,1,1,784.51
13,0,0.87,1.35,0,0.14,0,0,135.0
14,0,0.05,7.35,0,0.53,1,0,274.22
15,0,0.03,9.33,0,0.41,0,0,333.49
16,0,0.38,2.63,1,0.35,0,0,146.13
17,1,0.81,6.11,1,0.9,1,1,673.54
18,0,0.99,9.24,0,0.02,0,0,374.75
19,0,0.15,1.31,1,0.66,1,0,95.94
20,1,0.59,7.28,0,0.96,1,1,697.12
21,0,0.38,3.68,1,0.56,1,1,479.34
22,0,0.97,9.32,0,0.94,1,0,377.48
23,0,0.84,9.74,0,0.05,1,1,682.6
24,0,0.84,9.5,0,0.42,0,0,375.91
25,1,0.47,5.27,0,0.26,1,1,630.38
26,0,0.41,8.76,0,0.73,1,0,336.22
27,1,0.27,8.6,0,0.98,0,0,422.23
28,1,0.06,3.87,1,0.26,1,0,271.84
29,0,0.86,8.46,0,0.65,0,0,346.67
30,1,0.81,1.33,0,0.2,0,0,229.81
31,0,1.0,6.37,1,0.57,0,0,292.01
32,0,1.0,3.07,1,0.46,1,0,191.67
33,1,0.56,2.09,0,0.97,1,1,540.19
34,1,0.77,1.69,0,0.61,0,0,238.43
35,1,0.94,7.27,0,0.35,0,0,413.75
36,0,0.85,4.06,0,0.11,0,0,213.63
37,0,0.25,7.52,1,0.15,1,0,287.76
38,1,0.45,1.59,0,0.23,0,0,220.63
39,0,0.13,3.84,0,0.25,0,0,169.62
40,0,0.95,5.86,1,0.85,0,0,272.43
41,0,0.61,8.12,0,0.56,0,0,325.06
42,0,0.23,3.87,0,0.52,0,0,176.38
43,1,0.67,6.63,0,0.11,1,1,682.02
44,0,0.62,8.97,1,0.86,1,0,351.41
45,1,0.36,6.54,0,0.72,1,0,363.03
46,0,0.11,3.1,1,0.07,0,0,146.7
47,1,0.67,1.22,0,0.71,1,1,520.07
48,1,0.52,8.83,0,0.54,1,1,740.4
49,0,0.77,1.19,1,0.08,0,0,124.34
50,1,0.52,8.87,1,0.46,1,1,743.04
51,1,0.85,5.76,1,0.48,1,1,664.01
52,1,0.55,9.45,1,0.17,0,0,461.18
53,1,0.56,8.19,1,0.95,0,0,423.71
54,1,0.88,9.98,0,0.85,1,0,492.16
55,1,0.4,4.16,0,0.67,0,0,295.09
56,0,0.13,7.9,1,0.46,1,0,292.9
57,0,0.03,4.62,0,0.41,1,1,490.08
58,0,0.76,5.32,1,0.65,1,1,545.8
59,0,0.62,6.65,1,0.55,1,0,280.42
60,0,0.7,8.86,0,0.06,0,0,350.31
61,0,0.21,9.86,0,0.51,1,1,657.33
62,1,0.14,7.91,1,0.81,1,1,692.13
63,0,0.01,4.76,0,0.46,1,0,193.12
64,0,0.35,4.79,1,0.05,1,0,211.11
65,1,0.59,7.64,0,0.79,1,1,709.3
66,0,0.39,3.15,1,0.2,0,0,164.16
67,1,0.44,1.99,0,0.26,1,0,232.11
68,0,0.9,4.19,1,0.16,0,0,221.51
69,1,0.35,3.59,0,0.33,0,0,276.49
70,1,0.51,3.67,0,0.76,1,0,285.13
71,0,0.78,3.1,0,0.52,0,0,182.08
72,0,0.4,1.38,1,0.2,0,0,112.54
73,1,0.62,1.16,1,0.88,1,1,519.66
74,1,0.86,9.89,0,0.88,1,1,791.21
75,1,0.95,4.85,0,0.87,1,0,342.7
76,1,0.15,4.46,0,0.24,0,0,290.36
77,0,0.93,7.12,1,0.45,1,1,610.08
78,0,0.49,2.96,1,0.98,1,1,463.96
79,0,0.26,9.55,0,0.77,1,0,349.49
80,1,0.46,8.08,0,0.03,1,0,415.37
81,1,0.98,1.8,0,0.07,0,0,254.13
82,0,0.49,4.76,0,0.46,1,1,516.98
83,0,0.33,8.91,0,0.91,1,1,635.07
84,0,0.63,9.5,1,0.54,1,0,366.29
85,0,0.24,5.21,0,0.5,0,0,217.88
86,1,0.08,6.52,1,0.11,1,1,649.5
87,1,0.13,2.5,0,0.66,0,0,232.24
88,1,0.13,9.92,0,0.82,1,1,752.72
89,0,0.15,3.09,1,0.38,0,0,149.27
90,0,0.14,9.48,1,0.78,0,0,343.73
91,1,0.64,6.85,1,0.96,0,0,386.45
92,1,0.18,6.47,0,0.2,1,1,653.25
93,1,0.35,5.61,0,0.52,1,0,335.97
94,1,0.9,3.08,1,0.29,1,1,587.38
95,0,0.47,2.59,0,0.79,0,0,151.54
96,1,0.67,2.98,0,0.58,1,0,272.12
97,0,0.17,2.68,0,0.63,1,1,439.01
98,0,0.19,8.02,0,0.8,1,1,599.8
99,0,0.04,4.15,1,0.4,1,1,476.89
100,0,0.17,1.52,0,0.92,1,1,402.84
101,1,0.28,9.72,0,0.53,1,0,455.75
102,0,0.18,8.95,0,0.16,0,0,326.51
103,1,0.09,9.35,0,0.7,1,1,734.42
104,1,0.12,9.95,0,0.79,1,1,753.67
105,0,0.46,2.57,0,0.32,0,0,149.09
106,0,0.21,4.57,0,0.86,1,0,198.65
107,1,0.36,7.82,1,0.91,1,1,702.04
108,0,0.5,7.26,0,0.28,0,0,294.73
109,0,0.69,2.39,0,0.98,1,0,159.01
110,0,0.04,8.34,1,0.14,0,0,302.35
111,0,0.8,3.02,1,0.2,0,0,179.35
112,1,0.63,3.01,0,0.18,1,0,271.51
113,1,0.08,5.83,0,0.89,0,0,329.81
114,1,0.87,6.34,0,0.65,1,1,683.39
115,1,0.92,6.22,1,0.15,1,0,380.85
116,1,0.06,1.82,1,0.44,1,0,207.72
117,0,0.28,8.9,1,0.62,1,1,632.17
118,1,0.81,3.39,0,0.08,0,0,293.1
119,1,0.75,2.17,1,0.88,1,1,551.55
120,1,0.18,9.0,0,0.8,0,0,429.42
121,1,0.21,9.6,0,0.51,0,0,447.68
122,0,0.37,8.76,0,0.97,1,1,630.47
123,0,0.48,8.29,1,0.42,0,0,324.08
124,0,0.62,6.9,0,0.98,1,0,287.31
125,0,0.37,5.96,1,0.67,0,0,246.66
126,1,0.46,1.78,0,0.63,1,0,219.76
127,1,0.75,4.68,0,0.17,0,0,329.25
128,0,0.04,4.35,0,0.88,1,0,183.38
129,1,0.25,3.34,0,0.43,1,0,262.99
130,0,0.71,7.51,1,0.16,1,0,311.49
131,0,0.9,5.46,0,0.01,0,0,257.61
132,0,0.51,1.73,1,0.56,0,0,127.31
133,0,0.53,2.98,1,0.53,1,1,465.55
134,1,0.11,7.15,1,0.72,0,0,368.33
135,0,0.45,1.69,0,0.89,1,0,123.17
136,1,0.53,8.66,0,0.08,0,0,438.14
137,1,0.24,5.46,0,0.73,0,0,323.28
138,0,0.27,5.33,1,0.19,0,0,222.86
139,1,0.38,6.33,1,0.86,0,0,358.02
140,1,0.02,8.42,0,0.82,1,1,702.86
141,0,0.32,4.13,1,0.54,1,0,191.6
142,0,0.21,7.1,0,0.71,0,0,273.43
143,0,0.33,6.09,1,0.31,0,0,249.13
144,0,0.12,3.4,0,0.47,1,1,458.74
145,0,0.89,8.91,1,0.82,1,1,660.63
146,1,0.59,8.18,0,0.46,0,0,424.87
147,1,0.68,6.93,1,0.36,1,0,391.75
148,0,0.79,8.66,1,0.49,1,0,349.52
149,0,0.5,8.81,1,0.83,1,1,646.33
150,1,0.09,7.38,0,0.34,1,0,376.67
151,0,0.54,8.53,0,0.17,1,1,632.67
152,0,0.59,7.28,0,0.71,1,0,298.96
153,0,0.75,7.12,0,0.83,1,1,600.03
154,1,0.43,6.57,0,0.1,0,0,365.8
155,0,0.13,7.77,1,0.24,1,0,288.71
156,1,0.28,2.43,0,0.14,0,0,236.52
157,1,0.36,8.93,0,0.35,0,0,435.92
158,0,0.65,8.85,0,0.45,1,0,348.26
159,1,0.57,1.26,0,0.75,0,0,218.02
160,0,0.36,8.43,1,0.65,1,1,620.92
161,1,0.99,2.16,0,0.62,0,0,264.3
162,1,0.61,4.02,1,0.35,1,1,598.8
163,1,0.24,7.69,0,0.84,1,1,690.04
164,0,0.1,2.45,1,0.47,1,1,428.61
165,1,0.15,8.36,1,0.98,1,1,708.17
166,0,0.25,8.49,0,0.63,1,0,318.33
167,0,0.16,5.57,1,0.13,0,0,223.96
168,0,0.19,1.06,0,0.68,1,0,88.3
169,1,0.29,3.58,1,0.33,1,1,571.79
170,1,0.17,6.55,0,0.69,1,0,354.26
171,0,0.9,9.83,1,0.07,1,1,687.59
172,1,0.08,6.69,1,0.17,0,0,355.3
173,0,0.52,3.34,1,0.86,1,1,474.7
174,1,0.41,6.71,1,0.23,0,0,372.04
175,0,0.98,5.86,0,0.84,1,1,574.22
176,1,0.11,8.02,0,0.28,1,0,395.04
177,0,0.4,1.96,0,0.64,0,0,128.52
178,1,0.97,7.85,0,0.69,1,0,434.92
179,0,0.87,5.87,1,0.51,1,0,269.36
180,0,0.82,9.67,0,0.31,1,1,681.8
181,0,0.26,4.08,1,0.21,0,0,184.02
182,1,0.17,6.69,1,0.03,1,1,659.99
183,1,0.67,9.39,1,0.3,1,1,764.45
184,0,0.93,1.92,0,0.65,0,0,154.54
185,1,0.56,9.44,1,0.94,1,1,761.34
186,1,0.57,7.19,1,0.87,1,1,696.15
187,1,0.28,1.61,0,0.77,1,1,512.04
188,1,0.77,3.71,1,0.79,1,0,297.78
189,0,0.19,7.37,1,0.66,1,0,277.34
190,0,0.32,1.61,0,0.26,0,0,115.36
191,1,0.43,6.24,0,0.91,1,0,358.75
192,1,0.51,4.11,0,0.67,1,0,299.6
193,1,0.24,6.59,0,0.56,1,1,658.94
194,0,0.11,1.41,0,0.11,1,1,397.43
195,0,0.61,8.84,0,0.45,1,1,642.89
196,1,0.29,9.76,0,0.46,1,0,459.86
197,1,0.58,9.72,0,0.86,1,0,471.01
198,1,0.15,7.75,1,0.55,0,0,392.01
199,1,0.48,2.17,0,0.38,0,0,238.47
200,1,0.53,7.82,1,0.98,1,1,711.35
201,0,0.05,1.22,0,0.11,1,1,389.54
202,0,0.34,1.2,0,0.42,0,0,102.55
203,1,0.13,3.91,0,0.04,1,0,274.99
204,1,0.06,5.4,0,0.74,0,0,317.25
205,0,0.99,7.93,0,0.92,0,0,338.87
206,0,0.32,7.15,1,0.28,1,0,281.15
207,1,0.81,5.01,0,0.86,1,0,340.21
208,0,0.25,3.46,1,0.29,1,1,465.73
209,0,0.68,9.97,1,0.91,1,0,385.71
210,1,0.76,4.84,0,0.75,0,0,329.32
211,1,0.6,5.06,0,0.8,1,0,332.37
212,1,0.47,2.47,1,0.02,1,1,548.13
213,0,0.41,8.15,0,0.96,1,0,315.28
214,1,0.35,7.24,0,0.73,1,1,688.62
215,0,0.93,2.99,1,0.3,0,0,185.73
216,0,0.83,1.74,0,0.83,1,1,443.31
217,1,0.97,7.12,1,0.28,0,0,410.25
218,1,0.12,6.89,1,0.87,0,0,362.58
219,1,0.73,3.46,0,0.11,1,0,289.65
220,1,0.94,9.56,0,0.7,0,0,483.42
221,1,0.18,2.36,0,0.54,0,0,230.91
222,0,0.07,4.89,0,0.1,0,0,202.25
223,0,0.74,9.49,0,0.24,1,1,670.71
224,0,0.57,4.78,1,0.01,1,1,521.61
225,0,0.84,6.75,0,0.47,1,0,296.45
226,1,0.14,4.58,0,0.3,1,1,592.31
227,0,0.8,3.47,1,0.6,1,1,492.41
228,1,0.2,9.86,1,0.3,1,1,754.68
229,1,0.16,4.68,1,0.3,1,1,598.61
230,1,0.16,9.05,0,0.74,0,0,428.3
231,1,0.81,3.07,1,0.05,1,0,285.35
232,1,0.67,2.92,0,0.9,1,1,570.99
233,0,0.52,1.28,0,0.85,1,1,414.4
234,0,0.36,6.87,0,0.67,0,0,273.39
235,1,0.88,4.32,1,0.59,0,0,323.54
236,0,0.39,8.78,0,0.89,0,0,333.29
237,0,0.82,5.26,0,0.19,1,0,249.5
238,1,0.44,9.71,0,0.08,0,0,464.01
239,0,0.38,2.67,0,0.24,0,0,149.27
240,1,0.46,8.82,1,0.79,1,1,739.25
241,1,0.3,7.99,1,0.03,1,1,705.71
242,1,0.75,7.94,1,0.58,1,1,726.42
243,0,0.5,8.6,0,1.0,1,0,330.8
244,0,0.23,7.85,0,0.86,1,0,292.71
245,1,0.9,6.64,0,0.52,0,0,393.34
246,0,0.38,2.18,0,0.06,1,1,434.8
247,1,0.54,1.29,0,0.83,1,1,515.5
248,1,0.91,9.29,1,0.6,0,0,473.98
249,1,0.62,6.55,0,0.11,1,0,378.97
250,0,0.12,8.17,0,0.09,1,1,602.67
251,0,0.94,5.33,0,0.91,0,0,258.61
252,1,0.63,2.06,0,0.67,1,0,242.83
253,0,0.33,2.13,0,0.83,0,0,130.88
254,0,0.14,7.17,1,0.88,0,0,271.49
255,1,0.79,4.87,1,0.57,1,1,634.64
256,1,0.62,2.8,1,0.52,1,0,264.0
257,1,0.53,5.42,0,0.43,0,0,338.72
258,1,0.89,1.58,0,0.32,0,0,241.75
259,0,0.79,6.24,0,0.43,1,0,277.78
260,1,0.15,3.42,0,0.77,1,1,558.67
261,1,0.31,8.18,1,0.6,1,1,711.53
262,0,0.25,3.79,0,0.89,0,0,176.26
263,1,0.74,5.1,0,0.44,1,1,639.45
264,1,0.03,1.1,0,0.61,1,0,184.49
265,1,0.57,1.65,0,0.63,0,0,227.49
266,1,0.76,4.53,1,0.59,1,1,624.11
267,1,0.88,5.32,0,0.7,1,1,653.46
268,0,0.34,6.4,0,0.24,1,0,257.89
269,0,0.82,3.62,0,0.51,0,0,198.14
270,1,0.11,7.25,0,0.1,1,1,673.1
271,1,0.85,8.74,1,0.38,1,1,756.33
272,1,0.13,8.02,1,0.49,0,0,396.73
273,1,0.4,1.36,1,0.65,1,1,511.43
274,1,0.8,5.32,1,0.95,1,0,349.98
275,1,0.15,1.94,0,0.6,1,0,217.69
276,1,0.23,3.18,1,0.74,1,0,257.93
277,1,0.72,9.88,0,0.51,1,1,782.54
278,1,0.72,2.28,0,0.63,1,1,554.78
279,1,0.64,5.49,1,0.07,1,0,348.29
280,1,0.69,6.56,0,0.25,1,1,681.08
281,0,0.54,7.32,1,0.36,0,0,296.17
282,0,0.25,6.04,0,0.47,0,0,239.87
283,0,0.35,1.09,1,0.05,1,0,101.26
284,1,0.18,3.94,1,0.14,0,0,278.12
285,0,0.91,5.66,1,0.28,1,1,563.73
286,0,0.58,1.79,1,0.97,1,1,432.87
287,1,0.4,4.16,1,0.33,1,0,294.73
288,0,0.46,1.3,0,0.48,1,0,110.56
289,1,0.95,1.71,0,0.2,0,0,252.05
290,0,0.15,4.57,0,0.61,0,0,193.75
291,0,0.59,2.19,1,0.28,1,0,143.19
292,1,0.51,6.11,0,0.21,1,1,659.01
293,0,0.61,7.21,1,0.52,1,1,597.45
294,0,0.02,8.21,0,0.01,1,0,294.56
295,1,0.87,2.8,0,0.01,0,0,277.88
296,1,0.93,2.51,1,0.22,1,0,271.87
297,0,0.57,1.94,0,0.04,1,1,435.12
298,1,0.7,6.73,0,0.11,0,0,385.84
299,0,0.92,7.36,0,0.34,1,0,316.95
300,0,0.71,1.28,1,0.8,1,1,423.38
301,1,0.15,9.43,1,0.57,0,0,442.49
302,1,0.58,1.47,0,0.51,0,0,224.11
303,1,0.61,5.87,0,0.29,0,0,360.02
304,1,0.42,7.38,0,0.93,1,1,691.74
305,1,0.74,8.84,1,0.4,0,0,455.0
306,1,0.93,7.43,1,0.09,0,0,419.25
307,0,0.93,8.22,0,0.62,1,1,642.74
308,1,0.45,4.06,0,0.11,1,1,592.0
309,0,0.11,8.33,0,0.35,0,0,303.15
310,0,0.98,1.72,1,0.51,0,0,151.08
311,0,0.84,9.05,1,0.87,1,0,363.41
312,0,0.12,5.93,0,0.49,0,0,233.11
313,1,0.92,8.36,0,0.7,1,1,747.06
314,1,0.87,5.07,0,0.99,1,1,644.92
315,1,0.52,6.79,1,0.13,0,0,379.87
316,0,0.59,5.74,0,0.27,1,1,551.37
317,0,0.4,7.58,1,0.39,1,1,598.44
318,0,0.05,1.73,1,0.42,0,0,105.43
319,0,0.34,1.54,0,0.41,0,0,113.15
320,1,0.8,3.22,0,0.91,0,0,286.25
321,1,0.0,2.44,0,0.71,1,1,522.88
322,1,0.33,8.85,1,0.61,1,0,432.95
323,0,0.4,2.97,1,0.31,0,0,158.68
324,1,0.54,9.78,1,0.82,1,0,469.53
325,1,0.92,4.03,0,0.96,0,0,315.12
326,1,0.35,2.64,0,0.82,0,0,246.63
327,1,0.35,8.11,1,0.0,1,1,710.76
328,0,0.74,6.93,1,0.64,1,1,596.05
329,0,0.45,5.48,0,0.05,1,0,236.08
330,0,0.22,6.0,1,0.26,1,0,240.73
331,1,0.45,7.47,1,0.06,1,0,397.56
332,0,0.14,3.06,0,0.6,1,1,449.84
333,0,0.18,9.97,1,0.69,1,1,657.84
334,0,0.5,9.77,1,0.11,1,0,368.01
335,0,0.42,6.85,1,0.38,0,0,276.0
336,1,0.91,2.8,0,0.46,0,0,281.5
337,1,0.36,7.12,0,0.37,1,0,380.16
338,0,0.58,1.65,1,0.12,1,1,430.52
339,0,0.63,1.28,0,0.42,0,0,120.36
340,0,0.01,3.32,0,0.75,1,0,150.17
341,0,0.66,5.16,0,0.07,0,0,235.07
342,0,0.18,8.81,0,0.08,0,0,323.25
343,0,0.96,7.54,1,0.35,0,0,324.0
344,0,0.15,7.68,1,0.94,1,1,586.77
345,1,0.41,4.83,0,0.67,1,0,315.78
346,1,0.09,4.11,0,0.68,0,0,280.65
347,0,1.0,4.34,0,0.36,1,1,530.33
348,0,0.5,9.89,1,0.59,1,1,672.26
349,1,0.6,1.36,1,0.01,1,1,518.81
350,1,0.07,8.8,0,0.64,1,1,717.32
351,1,0.75,6.21,1,0.91,1,1,672.34
352,1,0.21,4.95,1,0.61,1,0,309.26
353,0,0.9,7.53,1,0.87,0,0,323.0
354,0,0.21,5.38,1,0.72,1,1,522.29
355,1,0.19,8.86,0,0.12,1,1,723.43
356,0,0.04,9.11,1,0.9,1,0,324.96
357,1,0.47,4.8,0,0.07,1,1,617.61
358,1,0.56,3.49,1,0.53,1,0,282.48
359,1,0.07,6.33,1,0.14,1,0,344.5
360,0,0.78,9.21,1,0.01,0,0,366.29
361,1,0.45,2.9,1,0.42,1,1,559.75
362,0,0.52,6.61,0,0.3,0,0,274.01
363,1,0.44,6.68,0,0.49,1,1,671.73
364,1,0.4,7.6,1,0.58,1,0,396.45
365,0,0.56,2.18,1,0.04,1,0,143.06
366,1,0.16,7.44,0,0.12,1,1,681.01
367,1,0.18,9.18,0,0.56,0,0,434.83
368,0,0.86,2.62,0,0.34,0,0,171.98
369,0,0.95,3.14,1,0.73,1,0,189.74
370,0,0.37,9.74,1,0.65,0,0,360.46
371,0,0.27,2.63,0,0.85,0,0,141.39
372,0,0.64,8.69,0,0.69,0,0,341.54
373,1,0.41,5.43,1,0.43,1,0,334.46
374,0,0.03,3.23,1,0.67,0,0,145.92
375,0,0.16,8.84,0,0.28,1,0,323.02
376,1,0.72,5.01,0,0.31,1,0,335.21
377,0,0.66,5.63,0,0.79,1,1,553.32
378,1,0.03,4.23,0,0.45,1,1,578.52
379,0,0.22,6.34,0,0.8,1,0,250.43
380,0,0.23,2.47,1,0.82,1,1,435.6
381,1,0.67,4.52,1,0.86,0,0,319.72
382,1,0.02,9.72,1,0.92,1,1,745.08
383,1,0.1,3.32,1,0.43,1,1,553.78
384,1,0.8,6.91,0,0.32,1,1,698.78
385,1,0.18,3.93,0,0.58,0,0,278.93
386,0,0.65,7.96,0,0.37,1,1,623.09
387,0,0.24,2.18,0,0.6,0,0,127.72
388,1,0.1,9.73,1,0.71,0,0,447.2
389,1,0.24,5.08,1,0.69,0,0,314.18
390,1,0.72,3.12,0,0.37,1,1,580.3
391,0,0.86,1.66,0,0.17,1,0,142.86
392,0,0.83,2.53,1,0.43,1,0,167.84
393,1,0.4,5.68,0,0.14,1,1,640.25
394,0,0.67,4.03,0,0.89,1,0,205.02
395,1,0.2,8.46,1,0.35,0,0,414.85
396,1,0.29,4.88,1,0.15,1,0,309.67
397,0,0.9,3.24,0,0.03,0,0,193.3
398,1,0.01,6.55,0,0.65,1,1,647.08
399,1,0.09,7.36,1,0.64,1,1,676.47
400,0,0.21,2.5,0,0.34,0,0,135.35
401,1,0.03,2.51,0,0.07,0,0,226.52
402,1,0.18,1.33,1,0.41,1,0,200.67
403,1,0.58,7.63,0,0.31,1,1,707.21
404,0,0.42,6.97,1,0.68,1,0,281.27
405,1,0.89,5.27,0,0.61,1,0,352.57
406,0,0.82,8.6,1,0.36,0,0,349.03
407,0,0.34,8.25,0,0.22,1,0,314.02
408,1,0.26,6.27,0,0.99,1,1,651.26
409,0,0.38,8.81,0,0.45,1,1,632.87
410,0,0.59,2.85,0,0.69,1,1,462.46
411,1,0.27,2.01,1,0.14,1,1,523.19
412,1,0.62,3.43,1,0.49,0,0,279.54
413,1,0.41,1.51,0,0.03,0,0,218.94
414,1,0.55,5.78,0,0.51,1,0,353.58
415,0,0.44,9.43,1,0.96,1,1,654.66
416,0,0.29,1.35,1,0.38,1,1,405.61
417,0,0.95,2.1,0,0.04,1,0,160.13
418,1,0.76,5.07,0,0.03,1,1,640.52
419,1,0.14,9.4,0,0.39,1,1,739.94
420,1,0.87,3.85,1,0.16,1,0,311.24
421,1,0.49,5.57,0,0.02,0,0,341.38
422,0,0.89,1.37,1,0.76,1,0,136.44
423,0,0.8,2.34,0,0.46,0,0,159.57
424,0,0.43,9.88,1,0.29,1,0,371.85
425,1,0.02,9.69,0,0.9,0,0,438.73
426,0,0.27,1.04,0,0.12,1,1,394.93
427,1,0.54,9.57,0,0.96,0,0,464.48
428,0,0.63,6.75,1,0.31,0,0,284.47
429,0,0.26,8.81,0,0.89,1,1,625.88
430,0,0.14,5.09,0,0.6,1,1,511.8
431,1,0.83,5.64,0,0.83,1,0,359.68
432,1,0.98,5.4,0,0.98,1,0,361.28
433,0,0.53,7.0,1,0.29,1,1,585.69
434,0,0.17,2.26,1,0.96,0,0,125.81
435,1,0.27,1.27,1,0.39,1,1,501.7
436,0,0.02,3.77,0,0.39,0,0,163.92
437,1,0.91,7.34,1,0.34,1,1,714.56
438,1,0.12,2.82,0,0.54,0,0,239.53
439,0,0.58,7.06,0,0.15,1,0,290.62
440,0,0.27,9.73,0,0.55,1,1,656.12
441,1,0.55,1.85,0,0.54,0,0,234.59
442,0,0.65,7.05,1,0.76,1,1,592.22
443,0,0.83,4.99,1,0.83,0,0,240.96
444,1,0.21,8.81,1,0.44,0,0,423.19
445,1,0.01,2.59,0,0.3,1,0,224.79
446,1,0.14,7.23,0,0.26,1,0,374.29
447,1,0.9,8.54,0,0.19,1,0,451.43
448,0,0.87,9.5,0,0.06,1,1,677.38
449,0,0.6,7.15,0,0.34,0,0,293.74
450,1,0.6,5.47,0,0.27,0,0,341.05
451,1,0.67,6.56,0,0.97,1,0,381.41
452,0,0.18,8.82,0,0.56,0,0,326.58
453,1,0.91,6.14,1,0.35,1,1,678.39
454,0,0.42,1.27,1,0.58,1,0,108.33
455,0,0.38,9.38,1,0.14,0,0,351.73
456,0,0.52,7.21,1,0.44,0,0,294.22
457,0,0.05,7.09,0,0.63,0,0,265.02
458,0,0.17,2.94,1,0.49,1,0,144.41
459,0,0.74,6.93,1,0.4,0,0,292.36
460,0,0.08,4.54,0,0.99,1,1,490.36
461,1,0.6,6.86,0,0.88,1,1,685.56
462,1,0.25,1.96,1,0.62,1,0,218.44
463,1,0.39,6.92,0,0.57,0,0,377.28
464,1,0.29,9.99,0,0.62,0,0,460.41
465,0,0.36,1.43,0,0.2,1,0,111.76
466,0,0.72,9.79,0,0.4,0,0,379.21
467,1,0.3,4.66,0,0.04,1,0,302.28
468,0,0.57,8.84,0,0.48,0,0,343.89
469,1,0.48,8.04,0,0.54,1,1,714.97
470,0,0.66,6.1,0,0.23,1,1,568.95
471,1,0.94,7.65,1,0.96,1,0,426.59
472,0,0.73,8.91,0,0.91,0,0,353.2
473,1,0.21,4.64,0,0.72,0,0,300.24
474,1,0.03,3.94,0,0.53,1,0,269.09
475,1,0.26,7.01,1,0.87,1,0,374.95
476,0,0.6,8.27,0,0.13,0,0,327.81
477,1,0.05,7.86,0,0.79,1,1,688.41
478,1,0.5,8.18,1,0.12,1,1,718.11
479,1,0.6,4.92,1,0.79,0,0,327.44
480,1,0.33,8.36,0,0.28,1,1,718.39
481,1,0.77,2.08,1,0.88,1,1,551.84
482,0,0.11,5.9,0,0.94,0,0,231.7
483,1,0.08,1.05,0,0.15,0,0,184.71
484,1,0.73,3.92,0,0.46,1,1,605.11
485,1,0.5,4.3,0,0.98,0,0,305.97
486,0,0.69,4.57,1,0.48,1,1,519.94
487,0,0.43,7.26,0,0.86,1,1,589.19
488,1,0.25,4.5,0,0.59,0,0,297.11
489,1,0.82,5.04,1,0.38,0,0,343.55
490,0,0.8,3.14,1,0.29,1,1,482.41
491,1,0.69,4.36,0,0.2,0,0,314.44
492,0,0.27,3.05,1,0.76,0,0,155.7
493,0,0.59,1.66,0,0.39,0,0,127.02
494,0,0.36,6.43,1,0.51,1,0,260.88
495,0,0.09,7.01,1,0.49,0,0,264.68
496,1,0.92,6.58,1,0.58,1,0,393.0
497,0,0.14,5.17,0,0.87,1,0,211.86
498,1,0.95,4.42,0,0.98,1,1,630.16
499,1,0.45,8.77,0,0.41,0,0,434.47
