,roi,Zestimate,bedrooms,beds,accommodates,amenities_score,publicSchoolScores,closenessToDowntown,price,minimum_nights_avg_ntm,bathrooms,bikeScore,walkScore,transitScore,property_type,neighbourhood,street
99,"(-12.0209,9.92724]","(544583,870941]","(1,2]","(2,8]","(5,20]","[12,30]","(3.70142,5.27273]","(4704.33,19715]","(135,199]","[1,2]",1.0,1,3,2,Apartment,Brighton,Glenley Terrace
100,"(-12.0209,9.92724]","(544583,870941]","[0,1]","[0,1]","[2,3]","[12,30]","(3.70142,5.27273]","(4704.33,19715]","[60,135]","(2,28]",1.0,3,5,3,Apartment,Allston,Commonwealth Avenue
101,"(-12.0209,9.92724]","(544583,870941]","[0,1]","(1,2]","[2,3]","[12,30]","(3.70142,5.27273]","(4704.33,19715]","[60,135]","(2,28]",1.0,3,5,3,Apartment,Allston,Commonwealth Avenue
102,"(-12.0209,9.92724]","(544583,870941]","[0,1]","(1,2]","(3,5]","[12,30]","(3.70142,5.27273]","(4704.33,19715]","[60,135]","(2,28]",1.0,3,5,3,Apartment,Allston,Commonwealth Avenue
103,"(-12.0209,9.92724]","(544583,870941]","(1,2]","(2,8]","(3,5]","(33,52]","(3.70142,5.27273]","(4704.33,19715]","(199,5555]","[1,2]",2.0,2,4,3,Condominium,East Boston,Leyden Street
104,"(9.92724,1270.48]","(544583,870941]","[0,1]","(1,2]","[2,3]","(30,33]","(3.70142,5.27273]","(2400.33,4704.33]","(199,5555]","(2,28]",1.0,3,5,5,Apartment,Back Bay,Huntington Avenue
105,"(9.92724,1270.48]","(544583,870941]","(2,6]","(2,8]","(5,20]","[12,30]","[2.75,3.47373]","(2400.33,4704.33]","(199,5555]","(28,353]",1.0,2,5,3,Condominium,South Boston,Gold Street
106,"(9.92724,1270.48]","(544583,870941]","(2,6]","(2,8]","(5,20]","(33,52]","[2.75,3.47373]","(4704.33,19715]","(199,5555]","(2,28]",3.0,2,5,3,Apartment,Dorchester,Sagamore Street
107,"[-38.1201,-12.0209]","(544583,870941]","[0,1]","[0,1]","[2,3]","[12,30]","(3.47373,3.70142]","(2400.33,4704.33]","[60,135]","[1,2]",1.0,4,5,5,Apartment,South End,Rutland Street
108,"(-12.0209,9.92724]","(544583,870941]","[0,1]","(1,2]","(3,5]","(33,52]","(3.47373,3.70142]","(4704.33,19715]","(199,5555]","[1,2]",1.0,2,4,4,Condominium,East Boston,Webster Street
109,"(9.92724,1270.48]","(544583,870941]","[0,1]","(1,2]","(3,5]","(33,52]","(3.70142,5.27273]","(2400.33,4704.33]","(199,5555]","[1,2]",1.0,3,5,5,Condominium,Back Bay,Beacon Street
110,"[-38.1201,-12.0209]","(544583,870941]","[0,1]","[0,1]","[2,3]","[12,30]","(3.47373,3.70142]","(2400.33,4704.33]","[60,135]","[1,2]",1.0,4,5,5,Apartment,South End,Worcester Street
111,"[-38.1201,-12.0209]","(544583,870941]","[0,1]","[0,1]","[2,3]","[12,30]","[2.75,3.47373]","[898,2400.33]","[60,135]","(2,28]",1.0,3,5,5,Apartment,Beacon Hill,Mount Vernon Street
112,"(9.92724,1270.48]","(544583,870941]","(2,6]","(2,8]","(5,20]","(30,33]","[2.75,3.47373]","(2400.33,4704.33]","(199,5555]","[1,2]",2.0,3,4,3,Condominium,South Boston,G Street
113,"[-38.1201,-12.0209]","(544583,870941]","[0,1]","[0,1]","[2,3]","[12,30]","[2.75,3.47373]","[898,2400.33]","[60,135]","(28,353]",1.0,3,5,5,Apartment,Downtown,Charles Street South
114,"[-38.1201,-12.0209]","(544583,870941]","(1,2]","(2,8]","(5,20]","(33,52]","(3.70142,5.27273]","(4704.33,19715]","[60,135]","(28,353]",1.0,1,3,3,Condominium,Brighton,Bostonia Avenue
115,"(-12.0209,9.92724]","(870941,1.14825e+07]","(1,2]","(1,2]","(3,5]","(30,33]","(3.70142,5.27273]","(4704.33,19715]","(135,199]","(28,353]",1.0,2,5,3,Apartment,Allston,Armington Street
116,"(9.92724,1270.48]","(870941,1.14825e+07]","(2,6]","(2,8]","(5,20]","[12,30]","[2.75,3.47373]","(4704.33,19715]","(199,5555]","[1,2]",1.0,2,4,3,Apartment,Dorchester,Hamilton Street
117,"[-38.1201,-12.0209]","(870941,1.14825e+07]","[0,1]","(1,2]","(3,5]","(30,33]","(3.47373,3.70142]","[898,2400.33]","(135,199]","[1,2]",1.0,3,5,5,Apartment,South End,Union Park
118,"[-38.1201,-12.0209]","(870941,1.14825e+07]","(1,2]","(1,2]","(3,5]","[12,30]","(3.47373,3.70142]","[898,2400.33]","[60,135]","(2,28]",1.0,3,5,5,Apartment,Beacon Hill,Cedar Lane Way
119,"[-38.1201,-12.0209]","(870941,1.14825e+07]","[0,1]","[0,1]","[2,3]","[12,30]","(3.47373,3.70142]","[898,2400.33]","(135,199]","(2,28]",1.0,2,5,5,Apartment,Beacon Hill,Smith Court
120,"[-38.1201,-12.0209]","(870941,1.14825e+07]","(2,6]","(2,8]","(5,20]","[12,30]","[2.75,3.47373]","(4704.33,19715]","[60,135]","(2,28]",1.0,3,5,3,Apartment,Dorchester,Buttonwood Street
121,"[-38.1201,-12.0209]","(870941,1.14825e+07]","[0,1]","(1,2]","[2,3]","[12,30]","(3.47373,3.70142]","(2400.33,4704.33]","[60,135]","(2,28]",1.0,4,5,5,Apartment,South End,Upton Street
122,"[-38.1201,-12.0209]","(870941,1.14825e+07]","[0,1]","[0,1]","[2,3]","(33,52]","(3.70142,5.27273]","(2400.33,4704.33]","[60,135]","[1,2]",1.0,4,5,5,Apartment,Back Bay,Saint Germain Street
123,"(9.92724,1270.48]","(870941,1.14825e+07]","(2,6]","(2,8]","(5,20]","(33,52]","(3.47373,3.70142]","(4704.33,19715]","(199,5555]","(2,28]",2.0,3,5,4,Apartment,Mission Hill,Delle Avenue
124,"(-12.0209,9.92724]","(870941,1.14825e+07]","(1,2]","(1,2]","[2,3]","(30,33]","(3.70142,5.27273]","(2400.33,4704.33]","(199,5555]","[1,2]",1.0,4,5,5,Apartment,Back Bay,Durham Street
125,"(-12.0209,9.92724]","(870941,1.14825e+07]","(1,2]","(2,8]","(5,20]","[12,30]","(3.47373,3.70142]","[898,2400.33]","(199,5555]","[1,2]",2.5,3,5,5,Apartment,South End,Bond Street
126,"(-12.0209,9.92724]","(870941,1.14825e+07]","(1,2]","(2,8]","(5,20]","(30,33]","[2.75,3.47373]","(2400.33,4704.33]","(199,5555]","(2,28]",2.0,4,5,4,Apartment,South End,Worcester Square
127,"[-38.1201,-12.0209]","(870941,1.14825e+07]","(1,2]","(1,2]","(3,5]","(33,52]","(3.70142,5.27273]","[898,2400.33]","(135,199]","[1,2]",2.0,3,5,5,Apartment,Beacon Hill,Mount Vernon Street
128,"(9.92724,1270.48]","[165887,544583]","(1,2]","(1,2]","(3,5]","(33,52]","(3.47373,3.70142]","(2400.33,4704.33]","(135,199]","[1,2]",1.0,3,5,4,Apartment,East Boston,Chelsea Street
129,"(-12.0209,9.92724]","[165887,544583]","[0,1]","[0,1]","[2,3]","[12,30]","(3.47373,3.70142]","[898,2400.33]","[60,135]","(28,353]",1.0,2,5,5,Condominium,Beacon Hill,Garden Street
130,"[-38.1201,-12.0209]","(544583,870941]","[0,1]","[0,1]","[2,3]","(30,33]","(3.70142,5.27273]","(2400.33,4704.33]","[60,135]","(28,353]",1.0,4,5,5,Apartment,South End,Columbus Avenue
131,"[-38.1201,-12.0209]","(544583,870941]","[0,1]","(1,2]","(3,5]","[12,30]","[2.75,3.47373]","(4704.33,19715]","[60,135]","[1,2]",1.0,2,4,3,Apartment,Dorchester,Parkman Street
132,"[-38.1201,-12.0209]","(544583,870941]","[0,1]","[0,1]","[2,3]","(30,33]","(3.47373,3.70142]","(2400.33,4704.33]","[60,135]","(28,353]",1.0,4,5,5,Apartment,South End,Columbus Avenue
133,"(9.92724,1270.48]","[165887,544583]","(1,2]","(2,8]","(3,5]","[12,30]","(3.70142,5.27273]","(4704.33,19715]","(135,199]","[1,2]",1.0,3,4,4,Apartment,Charlestown,Brighton Street
134,"(9.92724,1270.48]","(544583,870941]","(2,6]","(2,8]","(5,20]","(33,52]","(3.70142,5.27273]","(2400.33,4704.33]","(199,5555]","[1,2]",3.0,3,5,2,Apartment,South Boston,M Street
135,"[-38.1201,-12.0209]","(870941,1.14825e+07]","[0,1]","[0,1]","(3,5]","(33,52]","(3.70142,5.27273]","[898,2400.33]","(199,5555]","(2,28]",1.0,3,5,5,Apartment,Beacon Hill,Brimmer Street
136,"(-12.0209,9.92724]","(870941,1.14825e+07]","[0,1]","[0,1]","(3,5]","(33,52]","(3.47373,3.70142]","[898,2400.33]","(199,5555]","(2,28]",1.0,3,5,5,Apartment,Beacon Hill,Revere Street
137,"[-38.1201,-12.0209]","(870941,1.14825e+07]","[0,1]","(1,2]","(3,5]","(33,52]","(3.47373,3.70142]","(2400.33,4704.33]","(199,5555]","[1,2]",1.0,4,5,5,Apartment,South End,West Springfield Street
138,"(-12.0209,9.92724]","(870941,1.14825e+07]","(1,2]","(1,2]","(3,5]","[12,30]","(3.47373,3.70142]","(2400.33,4704.33]","(199,5555]","[1,2]",1.0,3,4,4,Apartment,Charlestown,Soley Street
139,"(9.92724,1270.48]","[165887,544583]","(1,2]","(2,8]","(3,5]","(33,52]","[2.75,3.47373]","(4704.33,19715]","[60,135]","[1,2]",1.0,1,4,4,Apartment,Roxbury,Crawford Street
140,"(9.92724,1270.48]","[165887,544583]","(1,2]","(1,2]","(3,5]","(30,33]","[2.75,3.47373]","[898,2400.33]","(135,199]","(28,353]",1.0,3,5,5,Apartment,Downtown,Winter Street
141,"(-12.0209,9.92724]","[165887,544583]","[0,1]","[0,1]","[2,3]","(30,33]","(3.70142,5.27273]","(4704.33,19715]","[60,135]","[1,2]",1.0,2,4,4,Apartment,Roxbury,Marcella Street
142,"(9.92724,1270.48]","(544583,870941]","[0,1]","(1,2]","(3,5]","(33,52]","(3.70142,5.27273]","(2400.33,4704.33]","(199,5555]","[1,2]",1.0,2,5,3,Apartment,Charlestown,Cross Street
143,"(9.92724,1270.48]","[165887,544583]","(1,2]","(1,2]","(3,5]","(33,52]","[2.75,3.47373]","(4704.33,19715]","(135,199]","(28,353]",1.0,2,5,4,Apartment,Dorchester,Argyle Street
144,"(9.92724,1270.48]","[165887,544583]","[0,1]","(1,2]","(3,5]","[12,30]","(3.70142,5.27273]","(4704.33,19715]","[60,135]","(28,353]",1.0,2,4,4,Apartment,Brighton,Kilsyth Road
145,"(-12.0209,9.92724]","(544583,870941]","[0,1]","[0,1]","[2,3]","(30,33]","[2.75,3.47373]","(2400.33,4704.33]","[60,135]","(28,353]",1.0,3,5,3,Apartment,South Boston,West Third Street
146,"(-12.0209,9.92724]","[165887,544583]","(1,2]","(1,2]","(3,5]","(30,33]","[2.75,3.47373]","(2400.33,4704.33]","[60,135]","(28,353]",2.0,2,5,3,Apartment,South Boston,West Third Street
147,"(-12.0209,9.92724]","[165887,544583]","[0,1]","[0,1]","[2,3]","(33,52]","(3.47373,3.70142]","(4704.33,19715]","[60,135]","[1,2]",1.0,1,3,2,Apartment,West Roxbury,Cowing Street
148,"(9.92724,1270.48]","[165887,544583]","[0,1]","[0,1]","[2,3]","[12,30]","(3.70142,5.27273]","[898,2400.33]","(135,199]","(2,28]",1.0,3,5,5,Apartment,Beacon Hill,Pinckney Street
149,"[-38.1201,-12.0209]","(544583,870941]","(1,2]","(2,8]","(3,5]","(33,52]","[2.75,3.47373]","(4704.33,19715]","[60,135]","(2,28]",1.0,2,4,4,Apartment,Dorchester,Centre Street
150,"[-38.1201,-12.0209]","(544583,870941]","[0,1]","(1,2]","[2,3]","[12,30]","(3.70142,5.27273]","(2400.33,4704.33]","[60,135]","(28,353]",1.0,2,4,3,Apartment,Charlestown,Bunker Hill Street
151,"(-12.0209,9.92724]","(544583,870941]","[0,1]","(1,2]","[2,3]","[12,30]","[2.75,3.47373]","[898,2400.33]","(135,199]","(2,28]",1.0,3,5,5,Apartment,Chinatown,Tyler Street
152,"(-12.0209,9.92724]","[165887,544583]","[0,1]","[0,1]","[2,3]","(30,33]","[2.75,3.47373]","(2400.33,4704.33]","[60,135]","(28,353]",1.0,3,5,3,Apartment,South Boston,West Third Street
153,"(-12.0209,9.92724]","[165887,544583]","[0,1]","[0,1]","[2,3]","(30,33]","[2.75,3.47373]","(2400.33,4704.33]","[60,135]","(28,353]",1.0,3,5,4,Apartment,South Boston,D Street
154,"(-12.0209,9.92724]","(544583,870941]","[0,1]","(1,2]","[2,3]","[12,30]","[2.75,3.47373]","[898,2400.33]","(135,199]","(28,353]",1.0,3,5,5,Apartment,Downtown,Tremont Street
155,"(-12.0209,9.92724]","[165887,544583]","[0,1]","(1,2]","[2,3]","[12,30]","(3.70142,5.27273]","(2400.33,4704.33]","[60,135]","[1,2]",1.0,2,4,3,Apartment,Charlestown,Sullivan Street
156,"(9.92724,1270.48]","[165887,544583]","(1,2]","(2,8]","(3,5]","[12,30]","[2.75,3.47373]","[898,2400.33]","(199,5555]","(2,28]",1.0,3,5,5,Apartment,Chinatown,Harrison Avenue
157,"[-38.1201,-12.0209]","(870941,1.14825e+07]","[0,1]","[0,1]","[2,3]","(30,33]","(3.70142,5.27273]","(2400.33,4704.33]","(135,199]","[1,2]",1.0,3,5,5,Apartment,Back Bay,Beacon Street
158,"(-12.0209,9.92724]","(544583,870941]","[0,1]","[0,1]","[2,3]","[12,30]","[2.75,3.47373]","[898,2400.33]","(135,199]","(2,28]",1.0,2,5,5,Apartment,Downtown,Ashburton Place
159,"(-12.0209,9.92724]","(544583,870941]","[0,1]","[0,1]","[2,3]","[12,30]","[2.75,3.47373]","[898,2400.33]","(135,199]","(2,28]",1.0,3,5,5,Apartment,Beacon Hill,Derne Street
160,"(-12.0209,9.92724]","[165887,544583]","[0,1]","[0,1]","[2,3]","(30,33]","[2.75,3.47373]","(2400.33,4704.33]","[60,135]","(28,353]",1.0,2,5,3,Apartment,South Boston,East Fourth Street
161,"(9.92724,1270.48]","(870941,1.14825e+07]","[0,1]","[0,1]","[2,3]","(33,52]","(3.47373,3.70142]","[898,2400.33]","(199,5555]","(2,28]",1.0,4,5,5,Apartment,South End,Lawrence Street
162,"[-38.1201,-12.0209]","(870941,1.14825e+07]","(2,6]","(2,8]","(5,20]","[12,30]","[2.75,3.47373]","(4704.33,19715]","[60,135]","[1,2]",1.0,2,5,3,Apartment,Dorchester,Columbia Road
163,"(-12.0209,9.92724]","(544583,870941]","[0,1]","(1,2]","[2,3]","[12,30]","[2.75,3.47373]","[898,2400.33]","[60,135]","(28,353]",1.0,3,5,5,Condominium,North End,North Street
164,"(-12.0209,9.92724]","(544583,870941]","[0,1]","[0,1]","[2,3]","[12,30]","(3.70142,5.27273]","(2400.33,4704.33]","(135,199]","[1,2]",1.0,3,5,5,Apartment,Back Bay,Newbury Street
165,"(9.92724,1270.48]","(544583,870941]","[0,1]","[0,1]","[2,3]","(33,52]","(3.47373,3.70142]","[898,2400.33]","(199,5555]","(2,28]",1.0,3,5,5,Condominium,South End,Dwight Street
166,"(9.92724,1270.48]","[165887,544583]","(1,2]","(1,2]","(3,5]","(33,52]","[2.75,3.47373]","[898,2400.33]","(199,5555]","(2,28]",2.0,3,5,5,Apartment,Chinatown,Knapp Street
167,"(9.92724,1270.48]","(544583,870941]","[0,1]","(1,2]","[2,3]","[12,30]","(3.70142,5.27273]","(2400.33,4704.33]","(199,5555]","(2,28]",1.0,3,5,5,Apartment,Fenway,Brookline Avenue
168,"(9.92724,1270.48]","[165887,544583]","[0,1]","[0,1]","[2,3]","(30,33]","[2.75,3.47373]","(2400.33,4704.33]","[60,135]","(28,353]",1.0,3,5,4,Apartment,South Boston,Bolton Street
169,"[-38.1201,-12.0209]","(870941,1.14825e+07]","[0,1]","(1,2]","[2,3]","(33,52]","(3.47373,3.70142]","[898,2400.33]","(135,199]","(2,28]",1.0,2,5,5,Apartment,Beacon Hill,Phillips Street
170,"(-12.0209,9.92724]","[165887,544583]","[0,1]","[0,1]","[2,3]","(30,33]","[2.75,3.47373]","(2400.33,4704.33]","[60,135]","(28,353]",1.0,2,5,3,Apartment,South Boston,Bolton Street
171,"(-12.0209,9.92724]","[165887,544583]","(1,2]","(1,2]","(3,5]","(30,33]","[2.75,3.47373]","(2400.33,4704.33]","[60,135]","(28,353]",2.0,3,5,4,Apartment,South Boston,West Second Street
172,"(9.92724,1270.48]","[165887,544583]","(1,2]","(2,8]","(5,20]","(33,52]","(3.47373,3.70142]","(4704.33,19715]","(135,199]","(28,353]",1.0,4,5,4,Apartment,Jamaica Plain,Mendell Way
173,"[-38.1201,-12.0209]","(870941,1.14825e+07]","(1,2]","(2,8]","(3,5]","(33,52]","(3.47373,3.70142]","[898,2400.33]","(135,199]","(2,28]",1.0,3,5,5,Apartment,Beacon Hill,Bellingham Place
174,"(-12.0209,9.92724]","[165887,544583]","[0,1]","[0,1]","[2,3]","[12,30]","(3.47373,3.70142]","(4704.33,19715]","[60,135]","[1,2]",1.0,2,4,3,Apartment,East Boston,Trenton Street
175,"(-12.0209,9.92724]","(544583,870941]","(2,6]","(2,8]","(3,5]","(30,33]","(3.47373,3.70142]","(2400.33,4704.33]","(135,199]","(2,28]",1.0,3,5,4,Apartment,East Boston,Bremen Street
176,"[-38.1201,-12.0209]","(870941,1.14825e+07]","[0,1]","[0,1]","[2,3]","[12,30]","[2.75,3.47373]","[898,2400.33]","[60,135]","(2,28]",1.0,2,5,5,Apartment,Beacon Hill,Beacon Street
177,"[-38.1201,-12.0209]","(870941,1.14825e+07]","(1,2]","(1,2]","(5,20]","(33,52]","(3.47373,3.70142]","[898,2400.33]","[60,135]","(2,28]",1.5,2,5,5,Apartment,Beacon Hill,Phillips Street
178,"[-38.1201,-12.0209]","(870941,1.14825e+07]","[0,1]","(1,2]","(3,5]","(30,33]","(3.70142,5.27273]","(2400.33,4704.33]","(135,199]","(2,28]",1.0,3,5,5,Apartment,Back Bay,Newbury Street
179,"[-38.1201,-12.0209]","(870941,1.14825e+07]","[0,1]","(1,2]","(3,5]","(30,33]","(3.70142,5.27273]","(2400.33,4704.33]","(199,5555]","(2,28]",1.0,3,5,5,Apartment,Back Bay,Commonwealth Avenue
180,"(-12.0209,9.92724]","(544583,870941]","[0,1]","(1,2]","(3,5]","(30,33]","[2.75,3.47373]","[898,2400.33]","(135,199]","(28,353]",1.0,3,5,5,Apartment,South Boston,Dorchester Avenue
181,"(9.92724,1270.48]","[165887,544583]","(2,6]","(2,8]","(5,20]","(30,33]","(3.70142,5.27273]","(2400.33,4704.33]","(199,5555]","(2,28]",2.0,2,5,3,Condominium,East Boston,Meridian Street
182,"[-38.1201,-12.0209]","(870941,1.14825e+07]","[0,1]","(1,2]","(3,5]","(33,52]","[2.75,3.47373]","(2400.33,4704.33]","(135,199]","(28,353]",1.0,2,5,4,Apartment,South Boston,Dorchester Avenue
183,"[-38.1201,-12.0209]","(870941,1.14825e+07]","[0,1]","(1,2]","(3,5]","(30,33]","[2.75,3.47373]","[898,2400.33]","(135,199]","(28,353]",1.0,2,5,4,Apartment,South Boston,Silver Street
184,"[-38.1201,-12.0209]","(870941,1.14825e+07]","(1,2]","(2,8]","(5,20]","[12,30]","[2.75,3.47373]","[898,2400.33]","(199,5555]","(28,353]",2.0,2,5,4,Apartment,South Boston,Silver Street
185,"(9.92724,1270.48]","(544583,870941]","(1,2]","(1,2]","(3,5]","[12,30]","(3.70142,5.27273]","(2400.33,4704.33]","(199,5555]","(28,353]",1.0,4,5,5,Apartment,Fenway,Norway Street
186,"(9.92724,1270.48]","(544583,870941]","[0,1]","[0,1]","(3,5]","(33,52]","(3.47373,3.70142]","[898,2400.33]","(199,5555]","(2,28]",1.0,3,5,5,Apartment,Beacon Hill,Mount Vernon Street
187,"[-38.1201,-12.0209]","(870941,1.14825e+07]","[0,1]","[0,1]","(3,5]","(30,33]","(3.47373,3.70142]","[898,2400.33]","(199,5555]","(2,28]",1.0,3,5,5,Apartment,Beacon Hill,Pinckney Street
188,"(-12.0209,9.92724]","(870941,1.14825e+07]","[0,1]","[0,1]","[2,3]","(33,52]","(3.70142,5.27273]","[898,2400.33]","(135,199]","(2,28]",1.0,3,5,5,Apartment,Beacon Hill,Pinckney Street
189,"(9.92724,1270.48]","(544583,870941]","(2,6]","(2,8]","(5,20]","(33,52]","[2.75,3.47373]","(4704.33,19715]","(199,5555]","(2,28]",1.0,2,4,4,Apartment,East Boston,Hooten Court
190,"(-12.0209,9.92724]","(870941,1.14825e+07]","[0,1]","[0,1]","[2,3]","(30,33]","(3.70142,5.27273]","(2400.33,4704.33]","(199,5555]","(2,28]",1.0,3,5,5,Apartment,Back Bay,Commonwealth Avenue
191,"(9.92724,1270.48]","[165887,544583]","(2,6]","(2,8]","(5,20]","(30,33]","[2.75,3.47373]","[898,2400.33]","(199,5555]","(28,353]",2.0,3,5,5,Apartment,Downtown,Winter Street
192,"[-38.1201,-12.0209]","(870941,1.14825e+07]","(2,6]","(2,8]","(5,20]","(30,33]","[2.75,3.47373]","[898,2400.33]","(199,5555]","(28,353]",2.0,3,5,5,Apartment,Downtown,Tremont Street
193,"(-12.0209,9.92724]","(870941,1.14825e+07]","(2,6]","(2,8]","(5,20]","(30,33]","[2.75,3.47373]","[898,2400.33]","(199,5555]","(28,353]",2.0,3,5,5,Apartment,Downtown,Tremont Street
194,"(-12.0209,9.92724]","(544583,870941]","(1,2]","(2,8]","(3,5]","(30,33]","[2.75,3.47373]","[898,2400.33]","(135,199]","(28,353]",1.0,3,5,5,Apartment,Downtown,Tremont Street
195,"(9.92724,1270.48]","[165887,544583]","(2,6]","(2,8]","(5,20]","(30,33]","[2.75,3.47373]","[898,2400.33]","(199,5555]","(28,353]",2.0,3,5,5,Apartment,Downtown,Winter Street
196,"(9.92724,1270.48]","[165887,544583]","(1,2]","(1,2]","(3,5]","(30,33]","[2.75,3.47373]","[898,2400.33]","(135,199]","(28,353]",1.0,3,5,5,Apartment,Downtown,Bromfield Street
197,"(9.92724,1270.48]","[165887,544583]","(2,6]","(2,8]","(5,20]","(30,33]","[2.75,3.47373]","[898,2400.33]","(199,5555]","(28,353]",2.0,3,5,5,Apartment,Downtown,Bromfield Street
198,"[-38.1201,-12.0209]","(870941,1.14825e+07]","(1,2]","(1,2]","(3,5]","(30,33]","[2.75,3.47373]","[898,2400.33]","(135,199]","(28,353]",1.0,3,5,5,Apartment,Downtown,Hamilton Place
199,"[-38.1201,-12.0209]","(870941,1.14825e+07]","(2,6]","(2,8]","(5,20]","(30,33]","[2.75,3.47373]","[898,2400.33]","(199,5555]","(28,353]",2.0,3,5,5,Apartment,Downtown,Winter Street
