,zipcode,bedrooms,bathrooms,price,neighbourhood_cleansed,latitude,longitude,property_type,room_type,is_location_exact,address
163,,2.0,1.0,$150.00,Mountain View,37.3961,-122.06168000000001,Townhouse,Entire home/apt,f,"209 Kittoe Dr, Mountain View, CA 94043, USA"
164,95111,2.0,2.0,$168.00,San Jose,37.302009999999996,-121.84085,Condominium,Entire home/apt,t,"2664 Senter Rd, San Jose, CA 95111, USA"
165,95035,4.0,3.0,$325.00,Milpitas,37.43095,-121.88914,Townhouse,Entire home/apt,f,"272 Gerald Cir, Milpitas, CA 95035, USA"
166,95116,4.0,2.5,$288.00,San Jose,37.35911,-121.8509,Townhouse,Entire home/apt,t,"2062 Ojo De Agua Ct, San Jose, CA 95116, USA"
167,94305,3.0,3.0,$300.00,Unincorporated Areas,37.41377,-122.15428999999999,Townhouse,Entire home/apt,t,"701 Tolman Dr, Palo Alto, CA 94305, USA"
168,95008,3.0,2.5,$271.00,San Jose,37.27296,-121.93886,Townhouse,Entire home/apt,f,"575 Curtner Ave, Campbell, CA 95008, USA"
169,95132,1.0,1.5,$60.00,San Jose,37.39257,-121.86429,Townhouse,Entire home/apt,t,"2561 Sierra Rd, San Jose, CA 95132, USA"
170,94086,2.0,1.0,$179.00,Sunnyvale,37.36352,-122.02143000000001,Condominium,Entire home/apt,t,"691 Iris Ave, Sunnyvale, CA 94086, USA"
171,95110,3.0,2.0,$172.00,San Jose,37.32181,-121.88557,Condominium,Entire home/apt,t,"798 Vine St, San Jose, CA 95110, USA"
172,95051,2.0,2.0,$145.00,Santa Clara,37.32942,-121.99573999999998,Townhouse,Entire home/apt,t,"353 La Salle Ave, Santa Clara, CA 95051, USA"
173,95035,2.0,1.5,$164.00,Milpitas,37.41449,-121.88908,Townhouse,Entire home/apt,f,"1183 Merry Loop, Milpitas, CA 95035, USA"
174,95122,2.0,1.5,$125.00,San Jose,37.327729999999995,-121.85495,Condominium,Entire home/apt,f,"1278 Lucretia Ave, San Jose, CA 95122, USA"
175,94306,2.0,1.5,$174.00,Palo Alto,37.42812,-122.14171999999999,Condominium,Entire home/apt,t,"123 Sherman Ave, Palo Alto, CA 94306, USA"
176,95126,2.0,1.5,$145.00,San Jose,37.30744,-121.91368999999999,Townhouse,Entire home/apt,t,"Meridian & Curci, San Jose, CA 95126, USA"
177,95112,1.0,1.0,$145.00,San Jose,37.3666,-121.91471999999999,Condominium,Entire home/apt,t,"1730 Technology Dr, San Jose, CA 95110, USA"
178,95112,1.0,2.0,$275.00,San Jose,37.34218,-121.89232,Condominium,Entire home/apt,t,"333 N 3rd St, San Jose, CA 95112, USA"
179,95133,3.0,2.0,$224.00,San Jose,37.375840000000004,-121.8518,Townhouse,Entire home/apt,f,"2497 Clear Spring Ct, San Jose, CA 95133, USA"
180,95110,2.0,2.0,$296.00,San Jose,37.33651,-121.89583999999999,Condominium,Entire home/apt,t,"115 Terraine St, San Jose, CA 95110, USA"
181,95110,2.0,2.0,$268.00,San Jose,37.336859999999994,-121.89583999999999,Condominium,Entire home/apt,t,"115 Terraine St, San Jose, CA 95110, USA"
182,95035,3.0,2.5,$259.00,Milpitas,37.4143,-121.88882,Condominium,Entire home/apt,f,"813 Pepper Pl, Milpitas, CA 95035, USA"
183,95008,3.0,2.5,$249.00,Campbell,37.2933,-121.9618,Townhouse,Entire home/apt,t,"700 W Hamilton Ave, Campbell, CA 95008, USA"
184,95129,3.0,2.5,$228.00,San Jose,37.30881,-122.02955,Townhouse,Entire home/apt,t,"7213 Clarendon St, San Jose, CA 95129, USA"
185,95132,1.0,1.0,$70.00,San Jose,37.386340000000004,-121.85566000000001,Condominium,Entire home/apt,t,"1067 Wilsham Dr, San Jose, CA 95132, USA"
186,95008,4.0,2.5,$287.00,Campbell,37.29271,-121.96009,Townhouse,Entire home/apt,f,"315 Cherry Blossom Ln, Campbell, CA 95008, USA"
187,94043,3.0,2.5,"$1,000.00",Unincorporated Areas,37.40918,-122.05906999999999,Townhouse,Entire home/apt,t,"202 Stewart Dr, Mountain View, CA 94043, USA"
188,95134,2.0,2.5,$196.00,San Jose,37.415279999999996,-121.95708,Townhouse,Entire home/apt,f,"11 Torregata Loop, San Jose, CA 95134, USA"
189,94043,2.0,1.0,$229.00,Mountain View,37.41219,-122.09244,Condominium,Entire home/apt,t,"668 Rengstorff Ave, Mountain View, CA 94043, USA"
190,95035,2.0,1.5,$149.00,Milpitas,37.440670000000004,-121.8784,Townhouse,Entire home/apt,t,"214 Lynn Ave, Milpitas, CA 95035, USA"
191,95123,3.0,3.5,$248.00,San Jose,37.244279999999996,-121.79602,Townhouse,Entire home/apt,f,"6039 Raleigh Rd, San Jose, CA 95123, USA"
192,95035,2.0,1.5,$150.00,Milpitas,37.419129999999996,-121.87584,Townhouse,Entire home/apt,t,"1230 S Park Victoria Dr, Milpitas, CA 95035, USA"
193,94040,1.0,1.0,$175.00,Mountain View,37.40425,-122.10316,Condominium,Entire home/apt,t,"49 Showers Dr, Mountain View, CA 94040, USA"
194,95050,2.0,2.0,$121.00,Santa Clara,37.35942,-121.96523,Townhouse,Entire home/apt,t,"2018 Los Padres Blvd, Santa Clara, CA 95050, USA"
195,95112,1.0,1.0,$100.00,San Jose,37.32739,-121.88006000000001,Condominium,Entire home/apt,t,"138 Margaret St, San Jose, CA 95112, USA"
196,95035,3.0,2.5,$225.00,Milpitas,37.42217,-121.90924,Townhouse,Entire home/apt,f,"712 Ternura Loop, Milpitas, CA 95035, USA"
197,95128,2.0,2.0,$189.00,San Jose,37.311840000000004,-121.93891,Condominium,Entire home/apt,t,"1114 Yarwood Ct, San Jose, CA 95128, USA"
198,95112,1.0,1.0,$90.00,San Jose,37.322520000000004,-121.87702,Condominium,Entire home/apt,t,"1000 S 3rd St, San Jose, CA 95112, USA"
199,95128,2.0,1.0,$148.00,San Jose,37.308409999999995,-121.92846999999999,Townhouse,Entire home/apt,t,"2034 Lynnhaven Dr, San Jose, CA 95128, USA"
200,95128,1.0,1.0,$99.00,San Jose,37.30969,-121.92922,Townhouse,Entire home/apt,t,"2095 Marlboro Ct, San Jose, CA 95128, USA"
201,95032,3.0,2.5,$240.00,Campbell,37.26598,-121.98552,Townhouse,Entire home/apt,f,"1962 Las Encinas Ct, Los Gatos, CA 95032, USA"
202,95128,2.0,1.0,$66.00,San Jose,37.308279999999996,-121.9286,Townhouse,Entire home/apt,f,"2046 Lynnhaven Dr, San Jose, CA 95128, USA"
203,95112,1.0,1.0,$129.00,San Jose,37.34538,-121.8942,Condominium,Entire home/apt,t,"470 N 3rd St, San Jose, CA 95112, USA"
204,95035,1.0,1.5,$175.00,Milpitas,37.412659999999995,-121.88843,Townhouse,Entire home/apt,f,"775 County Hwy G4, Milpitas, CA 95035, USA"
205,95133,4.0,3.5,$309.00,San Jose,37.3812,-121.86392,Townhouse,Entire home/apt,f,"1060 Chamomile Walkway, San Jose, CA 95133, USA"
206,95112,2.0,2.5,$198.00,San Jose,37.35331,-121.88938,Townhouse,Entire home/apt,f,"669 N 11th St, San Jose, CA 95112, USA"
207,,2.0,1.5,$350.00,San Jose,37.32209,-121.94769,Condominium,Entire home/apt,f,"341 Santana Row, San Jose, CA 95128, USA"
208,95126,2.0,2.5,$250.00,San Jose,37.30275,-121.91908000000001,Townhouse,Entire home/apt,f,"1335 O'Higgins Dr, San Jose, CA 95126, USA"
209,95118,1.0,1.5,$100.00,San Jose,37.2424,-121.88665,Townhouse,Entire home/apt,t,"5669 Tubac Ln, San Jose, CA 95118, USA"
210,95117,1.0,1.0,$169.00,San Jose,37.31215,-121.94951,Condominium,Entire home/apt,t,"844 S Winchester Blvd, San Jose, CA 95128, USA"
211,95054,3.0,2.5,$300.00,Santa Clara,37.40157,-121.94953999999998,Townhouse,Entire home/apt,t,"4471 Laird Cir, Santa Clara, CA 95054, USA"
212,95131,3.0,2.5,$216.00,San Jose,37.38426,-121.8901,Townhouse,Entire home/apt,f,"1591 Ringwood Ave, San Jose, CA 95131, USA"
213,95054,3.0,2.5,$199.00,Santa Clara,37.39605,-121.94811999999999,Townhouse,Entire home/apt,t,"4028 Transill Cir, Santa Clara, CA 95054, USA"
214,94043,2.0,2.0,$130.00,Mountain View,37.39847,-122.07477,Condominium,Entire home/apt,t,"333 Moffett Blvd, Mountain View, CA 94043, USA"
215,94040,2.0,1.0,$100.00,Mountain View,37.39918,-122.09899999999999,Condominium,Entire home/apt,t,"2050 California St, Mountain View, CA 94040, USA"
216,94043,2.0,1.5,$100.00,Mountain View,37.39612,-122.06641,Townhouse,Entire home/apt,t,"92 Gladys Ave, Mountain View, CA 94043, USA"
217,94086,2.0,1.0,$150.00,Sunnyvale,37.364259999999994,-122.02193,Condominium,Entire home/apt,t,"690 Grand Fir Ave, Sunnyvale, CA 94086, USA"
218,95014,3.0,1.0,$175.00,Cupertino,37.32075,-122.03397,Condominium,Entire home/apt,t,"20588 Scofield Dr, Cupertino, CA 95014, USA"
219,94040,1.0,1.0,$200.00,Mountain View,37.406929999999996,-122.11086999999999,Condominium,Entire home/apt,f,"250 San Antonio Cir, Mountain View, CA 94040, USA"
220,95110,2.0,2.0,$225.00,San Jose,37.32627,-121.88873000000001,Townhouse,Entire home/apt,t,"518 Almaden Blvd, San Jose, CA 95110, USA"
221,94086,2.0,1.0,$143.00,Sunnyvale,37.35487,-122.00111000000001,Townhouse,Entire home/apt,f,"991 Helen Ave, Sunnyvale, CA 94086, USA"
222,95131,2.0,2.0,$168.00,San Jose,37.37298,-121.8772,Townhouse,Entire home/apt,t,"1651 Berryessa Rd, San Jose, CA 95133, USA"
223,95054,3.0,2.5,$236.00,Santa Clara,37.3965,-121.96206000000001,Townhouse,Entire home/apt,f,"4482 Davis St, Santa Clara, CA 95054, USA"
224,94089,3.0,2.5,$271.00,Sunnyvale,37.40144,-122.0129,Townhouse,Entire home/apt,f,"1102 Munich Terrace, Sunnyvale, CA 94089, USA"
225,95110,2.0,1.5,$185.00,San Jose,37.36391,-121.91516999999999,Condominium,Entire home/apt,t,"1602 Technology Dr, San Jose, CA 95110, USA"
226,95123,3.0,3.5,$165.00,San Jose,37.24341,-121.79818999999999,Townhouse,Entire home/apt,t,"5977 Gemwood Loop, San Jose, CA 95123, USA"
227,94301,1.0,1.0,$175.00,Palo Alto,37.44614,-122.1681,Condominium,Entire home/apt,t,"141 Alma St, Palo Alto, CA 94301, USA"
228,95051,2.0,1.0,$115.00,Santa Clara,37.36936,-121.97445,Condominium,Entire home/apt,f,"2601 Cortez Dr, Santa Clara, CA 95051, USA"
229,94306,2.0,2.0,$239.00,Palo Alto,37.42173,-122.13515,Condominium,Entire home/apt,t,"300 Chestnut Ave, Palo Alto, CA 94306, USA"
230,94301,2.0,1.5,$280.00,Palo Alto,37.44514,-122.15222,Townhouse,Entire home/apt,t,"553 Addison Ave, Palo Alto, CA 94301, USA"
231,95127,3.0,1.5,$133.00,San Jose,37.3614,-121.82985,Condominium,Entire home/apt,t,"178 Nancy Ln, San Jose, CA 95127, USA"
232,94043,1.0,1.0,$140.00,Mountain View,37.39638,-122.07346000000001,Condominium,Entire home/apt,t,"489 Central Ave, Mountain View, CA 94043, USA"
233,95123,2.0,2.5,$172.00,San Jose,37.257059999999996,-121.84051000000001,Townhouse,Entire home/apt,t,"5410 Colony Green Dr, San Jose, CA 95123, USA"
234,95110,1.0,1.0,$145.00,San Jose,37.3284,-121.8871,Condominium,Entire home/apt,f,"139 Balbach St, San Jose, CA 95110, USA"
235,95134,2.0,2.0,$208.00,San Jose,37.4021,-121.91917,Townhouse,Entire home/apt,t,"752 Overture Ct, San Jose, CA 95134, USA"
236,95054,3.0,2.5,$219.00,Santa Clara,37.39949,-121.95903999999999,Townhouse,Entire home/apt,t,"1841 Nelson Dr, Santa Clara, CA 95054, USA"
237,94089,3.0,2.5,$259.00,Sunnyvale,37.4018,-122.01203000000001,Townhouse,Entire home/apt,t,"572 Kiholo Terrace, Sunnyvale, CA 94089, USA"
238,95051,3.0,2.0,$189.00,Santa Clara,37.32743,-121.97891000000001,Townhouse,Entire home/apt,t,"263 Redwood Ave, Santa Clara, CA 95051, USA"
239,95129,2.0,2.0,$119.00,San Jose,37.32123,-121.98534,Condominium,Entire home/apt,t,"4688 Albany Dr, San Jose, CA 95129, USA"
240,94301,2.0,2.5,$269.00,Palo Alto,37.4367,-122.15398,Townhouse,Entire home/apt,t,"1350 Alma St, Palo Alto, CA 94301, USA"
241,95110,1.0,1.0,$139.00,San Jose,37.365120000000005,-121.91297,Condominium,Entire home/apt,t,"1705 N 1st St, San Jose, CA 95112, USA"
242,95112,2.0,1.0,$158.00,San Jose,37.32541,-121.8696,Condominium,Entire home/apt,f,"1015 S 10th St, San Jose, CA 95112, USA"
243,94087,2.0,1.0,$128.00,Sunnyvale,37.363009999999996,-122.03121000000002,Townhouse,Entire home/apt,t,"834 Azure St, Sunnyvale, CA 94087, USA"
244,94089,3.0,2.5,$224.00,Sunnyvale,37.40339,-122.01168999999999,Townhouse,Entire home/apt,f,"1144 La Rochelle Terrace, Sunnyvale, CA 94089, USA"
245,95117,1.0,1.0,$130.00,San Jose,37.3125,-121.94981000000001,Condominium,Entire home/apt,t,"820 S Winchester Blvd, San Jose, CA 95128, USA"
246,95112,4.0,4.0,$500.00,San Jose,37.33894,-121.88337,Condominium,Entire home/apt,f,"22 S 7th St, San Jose, CA 95112, USA"
247,95117,1.0,1.0,$158.00,San Jose,37.311859999999996,-121.95148,Condominium,Entire home/apt,t,"3167 Neal Ave, San Jose, CA 95117, USA"
248,95035,2.0,2.5,$189.00,Milpitas,37.40896,-121.89936999999999,Townhouse,Entire home/apt,t,"116 Newbury St, Milpitas, CA 95035, USA"
249,94086,3.0,2.5,$319.00,Sunnyvale,37.38256,-122.02955,Townhouse,Entire home/apt,f,"211 W California Ave, Sunnyvale, CA 94086, USA"
250,94087,2.0,2.0,$250.00,Sunnyvale,37.3539,-122.01167,Condominium,Entire home/apt,t,"929 E El Camino Real, Sunnyvale, CA 94087, USA"
251,95132,2.0,1.0,$150.00,San Jose,37.41261,-121.8542,Condominium,Entire home/apt,t,"3401 Prince of Wales Ln, San Jose, CA 95132, USA"
252,95112,2.0,2.0,$150.00,San Jose,37.32737,-121.87647,Condominium,Entire home/apt,t,"295 E Virginia St, San Jose, CA 95112, USA"
253,95133,2.0,1.0,$150.00,San Jose,37.36229,-121.86222,Condominium,Entire home/apt,t,"481 Avalani Ave, San Jose, CA 95133, USA"
254,95002,2.0,2.0,$159.00,San Jose,37.42823,-121.97153,Townhouse,Entire home/apt,t,"1320 Wabash St, San Jose, CA 95134, USA"
255,95117,3.0,2.0,$200.00,San Jose,37.31285,-121.95018,Condominium,Entire home/apt,t,"801 S Winchester Blvd, San Jose, CA 95128, USA"
256,94089,3.0,2.0,$220.00,Sunnyvale,37.39397,-121.99758,Condominium,Entire home/apt,f,"246 Twinlake Dr, Sunnyvale, CA 94089, USA"
257,95054,3.0,3.5,$215.00,Santa Clara,37.39547,-121.95745,Townhouse,Entire home/apt,t,"Agnew & Avina, Santa Clara, CA 95054, USA"
258,94087,2.0,2.5,$265.00,Sunnyvale,37.346509999999995,-122.03381,Townhouse,Entire home/apt,t,"1447 Yukon Dr, Sunnyvale, CA 94087, USA"
259,95035,3.0,2.0,$280.00,Milpitas,37.45358,-121.90902,Condominium,Entire home/apt,f,"1580 Jason Dr, Milpitas, CA 95035, USA"
260,95110,1.0,1.0,$150.00,San Jose,37.3628,-121.91367,Condominium,Entire home/apt,t,"1550 Technology Dr UNIT 1044, San Jose, CA 95110, USA"
261,95133,2.0,1.0,$150.00,San Jose,37.3622,-121.8617,Condominium,Entire home/apt,f,"480 Avalani Ave, San Jose, CA 95133, USA"
262,94301,2.0,1.5,$250.00,Palo Alto,37.44382,-122.15281999999999,Townhouse,Entire home/apt,t,"1018 Cowper St, Palo Alto, CA 94301, USA"
263,95136,3.0,2.5,"$3,250.00",San Jose,37.2802,-121.8582,Townhouse,Entire home/apt,f,"500 Hillsdale Ave, San Jose, CA 95136, USA"
264,95051,3.0,1.5,$219.00,Santa Clara,37.36743,-121.96919,Townhouse,Entire home/apt,t,"2409 Loma Vista Ln, Santa Clara, CA 95051, USA"
265,95134,2.0,2.0,$150.00,San Jose,37.41437,-121.95855,Condominium,Entire home/apt,t,"4327 Verdigris Cir, San Jose, CA 95134, USA"
266,95014,1.0,1.5,$69.00,Cupertino,37.333859999999994,-122.0394,Condominium,Entire home/apt,t,"20975 Valley Green Dr, Cupertino, CA 95014, USA"
267,95133,4.0,3.5,$268.00,San Jose,37.371109999999994,-121.87817,Condominium,Entire home/apt,t,"1573 De Rome Dr, San Jose, CA 95131, USA"
268,95128,2.0,2.5,$232.00,San Jose,37.30058,-121.93076,Townhouse,Entire home/apt,t,"1433 Allegado Alley, San Jose, CA 95128, USA"
269,95136,2.0,2.5,$78.00,San Jose,37.273540000000004,-121.84385,Townhouse,Entire home/apt,f,"4118 Rosenbaum Ave, San Jose, CA 95136, USA"
270,94306,4.0,2.0,$550.00,Palo Alto,37.42315,-122.1329,Townhouse,Entire home/apt,t,"3393 Park Blvd, Palo Alto, CA 94306, USA"
271,95054,1.0,1.0,$220.00,Santa Clara,37.40314,-121.9556,Condominium,Entire home/apt,f,"1561 Vista Club Cir, Santa Clara, CA 95054, USA"
272,95051,2.0,1.0,$122.00,Santa Clara,37.36825,-121.97535,Condominium,Entire home/apt,t,"2529 Alhambra Dr, Santa Clara, CA 95051, USA"
273,95136,3.0,3.5,$180.00,San Jose,37.28177,-121.85922,Townhouse,Entire home/apt,t,"570 Marble Arch Ave, San Jose, CA 95136, USA"
274,95136,3.0,2.0,$255.00,San Jose,37.281690000000005,-121.85926,Condominium,Entire home/apt,f,"574 Marble Arch Ave, San Jose, CA 95136, USA"
275,95051,2.0,2.0,$150.00,Santa Clara,37.34227,-121.97986000000002,Condominium,Entire home/apt,t,"2915 Via Roma Pl, Santa Clara, CA 95051, USA"
276,94043,4.0,3.5,$400.00,Mountain View,37.406620000000004,-122.06307,Townhouse,Entire home/apt,t,"75 Fairchild Dr, Mountain View, CA 94043, USA"
277,95148,3.0,2.0,$550.00,San Jose,37.317370000000004,-121.78764,Townhouse,Entire home/apt,t,"3211 Lamond Ct, San Jose, CA 95148, USA"
278,95136,1.0,1.5,$55.00,San Jose,37.27572,-121.84683999999999,Townhouse,Entire home/apt,f,"251 Vista Roma Way, San Jose, CA 95136, USA"
279,94043,1.0,1.0,$89.00,Mountain View,37.39865,-122.06385,Townhouse,Entire home/apt,f,"100 E Middlefield Rd, Mountain View, CA 94043, USA"
280,95136,2.0,2.5,$150.00,San Jose,37.282140000000005,-121.85803999999999,Townhouse,Entire home/apt,t,"520 King George Ave, San Jose, CA 95136, USA"
281,95110,1.0,1.0,$120.00,San Jose,37.322379999999995,-121.8833,Condominium,Entire home/apt,t,"134 W Virginia St, San Jose, CA 95110, USA"
282,95124,2.0,1.0,$168.00,San Jose,37.26645,-121.93431000000001,Townhouse,Entire home/apt,t,"2026 Casa Mia Dr, San Jose, CA 95124, USA"
283,95035,3.0,2.5,$233.00,Milpitas,37.413779999999996,-121.89006,Townhouse,Entire home/apt,f,"1346 Piper Dr, Milpitas, CA 95035, USA"
284,94043,1.0,1.0,$92.00,Mountain View,37.39828,-122.06227,Townhouse,Entire home/apt,f,"186 E Middlefield Rd, Mountain View, CA 94043, USA"
285,95129,2.0,1.5,$135.00,San Jose,37.299040000000005,-122.03068999999999,Condominium,Entire home/apt,t,"1360 S De Anza Blvd, San Jose, CA 95129, USA"
286,94301,3.0,3.5,"$1,495.00",Palo Alto,37.45046,-122.15715,Townhouse,Entire home/apt,t,"University Ave & Middlefield Rd, Palo Alto, CA 94301, USA"
287,95126,3.0,3.0,$250.00,San Jose,37.30772,-121.91644,Townhouse,Entire home/apt,t,"1516 Huddersfield Ct, San Jose, CA 95126, USA"
288,95128,2.0,2.0,$275.00,San Jose,37.31392,-121.93997,Condominium,Entire home/apt,t,"870 Catkin Ct, San Jose, CA 95128, USA"
289,95035,3.0,2.0,$148.00,Milpitas,37.40849,-121.90716,Townhouse,Entire home/apt,t,"1553 Greenwood Way, Milpitas, CA 95035, USA"
290,94306,4.0,3.5,$750.00,Palo Alto,37.426590000000004,-122.14956000000001,Townhouse,Entire home/apt,t,"555 Stanford Ave, Palo Alto, CA 94306, USA"
291,94301,2.0,2.0,$150.00,Palo Alto,37.44591,-122.16739,Condominium,Entire home/apt,f,"201 Alma St, Palo Alto, CA 94301, USA"
292,95128,1.0,1.0,$209.00,San Jose,37.32248,-121.94771999999999,Condominium,Entire home/apt,t,"334 Santana Row #1000, San Jose, CA 95128, USA"
293,95128,2.0,2.0,$155.00,San Jose,37.30508,-121.9503,Condominium,Entire home/apt,f,"Winchester & Greentree, San Jose, CA 95117, USA"
294,95051,2.0,1.5,$160.00,Santa Clara,37.33948,-121.98636,Condominium,Entire home/apt,f,"843 Quince Ave, Santa Clara, CA 95051, USA"
295,94303,2.0,2.0,$189.00,Palo Alto,37.42017,-122.10803,Condominium,Entire home/apt,t,"3961 Sutherland Dr, Palo Alto, CA 94303, USA"
296,95124,2.0,1.0,$165.00,San Jose,37.231809999999996,-121.9046,Townhouse,Entire home/apt,t,"5742 Malpas Dr, San Jose, CA 95124, USA"
297,94301,2.0,2.0,$175.00,Palo Alto,37.45221,-122.15503000000001,Condominium,Entire home/apt,t,"820 University Ave, Palo Alto, CA 94301, USA"
298,95123,1.0,1.0,$100.00,San Jose,37.24566,-121.80513,Condominium,Entire home/apt,t,"5807 Cottle Rd, San Jose, CA 95123, USA"
299,95126,1.0,1.5,$129.00,San Jose,37.33396,-121.90711,Condominium,Entire home/apt,f,"319 Stockton Ave, San Jose, CA 95126, USA"
300,95112,2.0,2.5,$250.00,San Jose,37.34843,-121.89045,Townhouse,Entire home/apt,f,"520 N 7th St, San Jose, CA 95112, USA"
301,95054,2.0,2.5,$199.00,Santa Clara,37.40207,-121.94981000000001,Townhouse,Entire home/apt,t,"4491 Laird Cir, Santa Clara, CA 95054, USA"
302,94040,1.0,1.0,$145.00,Mountain View,37.3996,-122.09836999999999,Condominium,Entire home/apt,t,"255 S Rengstorff Ave, Mountain View, CA 94040, USA"
303,94306,3.0,3.0,$300.00,Palo Alto,37.410509999999995,-122.12133999999999,Townhouse,Entire home/apt,t,"426 Spruce Ln, Palo Alto, CA 94306, USA"
304,94306,2.0,2.0,$375.00,Palo Alto,37.42692,-122.14878999999999,Townhouse,Entire home/apt,t,"2098 El Camino Real, Palo Alto, CA 94306, USA"
305,95035,1.0,1.0,$255.00,Milpitas,37.42302,-121.92147,Condominium,Entire home/apt,t,"330 Cypress Dr, Milpitas, CA 95035, USA"
306,95035,1.0,1.0,$220.00,Milpitas,37.42283,-121.9212,Condominium,Entire home/apt,t,"330 Cypress Dr, Milpitas, CA 95035, USA"
307,94306,2.0,2.0,$215.00,Palo Alto,37.4064,-122.11628999999999,Condominium,Entire home/apt,t,"4374 Miller Ct, Palo Alto, CA 94306, USA"
308,95035,1.0,1.0,$202.00,Milpitas,37.42259,-121.92102,Condominium,Entire home/apt,t,"330 Cypress Dr, Milpitas, CA 95035, USA"
309,95035,2.0,1.0,$371.00,Milpitas,37.42177,-121.92155,Condominium,Entire home/apt,t,"367 Cypress Dr, Milpitas, CA 95035, USA"
310,95035,2.0,2.0,$341.00,Milpitas,37.42154,-121.92119,Condominium,Entire home/apt,t,"367 Cypress Dr, Milpitas, CA 95035, USA"
311,95133,2.0,2.0,$105.00,San Jose,37.384890000000006,-121.86027,Condominium,Entire home/apt,t,"2450 Sequester Ct, San Jose, CA 95133, USA"
312,95133,2.0,1.0,$140.00,San Jose,37.36103,-121.86273,Townhouse,Entire home/apt,t,"1724 Schulte Dr, San Jose, CA 95133, USA"
313,95129,2.0,2.5,$175.00,San Jose,37.29987,-122.03182,Condominium,Entire home/apt,f,"1330 S De Anza Blvd, San Jose, CA 95129, USA"
314,95054,2.0,2.0,$319.00,Santa Clara,37.39512,-121.94335,Condominium,Entire home/apt,t,"550 Lick Mill Blvd, Santa Clara, CA 95054, USA"
315,95035,1.0,1.0,$150.00,Milpitas,37.40932,-121.89263999999999,Condominium,Entire home/apt,t,"456 E Capitol Ave, Milpitas, CA 95035, USA"
316,95117,2.0,2.0,$150.00,San Jose,37.30353,-121.97513000000001,Townhouse,Entire home/apt,f,"4166 Barrymore Dr, San Jose, CA 95117, USA"
317,94040,2.0,1.5,$149.00,Mountain View,37.40447,-122.1147,Townhouse,Entire home/apt,t,"521 Del Medio Ave, Mountain View, CA 94040, USA"
318,94301,2.0,2.0,$230.00,Palo Alto,37.43115,-122.14313999999999,Condominium,Entire home/apt,t,"2140 High St, Palo Alto, CA 94301, USA"
319,95117,2.0,2.5,$170.00,San Jose,37.30053,-121.95067,Townhouse,Entire home/apt,t,"1335 S Winchester Blvd, San Jose, CA 95128, USA"
320,95133,4.0,2.5,$199.00,San Jose,37.37713,-121.85677,Townhouse,Entire home/apt,t,"788 Gateview Dr, San Jose, CA 95133, USA"
321,95070,2.0,1.0,$350.00,Saratoga,37.25713,-122.03643000000001,Condominium,Entire home/apt,t,"20810 4th St, Saratoga, CA 95070, USA"
322,94089,1.0,1.0,$242.00,Sunnyvale,37.3996,-122.02933999999999,Condominium,Entire home/apt,f,"900 Hamlin Ct, Sunnyvale, CA 94089, USA"
323,94089,2.0,2.0,$271.00,Sunnyvale,37.39927,-122.02888999999999,Condominium,Entire home/apt,f,"900 Hamlin Ct, Sunnyvale, CA 94089, USA"
324,94089,2.0,2.0,$271.00,Sunnyvale,37.39995,-122.02996,Condominium,Entire home/apt,f,"919 Hamlin Ct, Sunnyvale, CA 94089, USA"
325,94089,1.0,1.0,$242.00,Sunnyvale,37.399570000000004,-122.03027,Condominium,Entire home/apt,f,"919 Hamlin Ct, Sunnyvale, CA 94089, USA"
326,95110,1.0,1.0,$150.00,San Jose,37.32756,-121.88528000000001,Condominium,Entire home/apt,t,"55 Pierce Ave, San Jose, CA 95110, USA"
327,94303,2.0,1.5,$150.00,Palo Alto,37.438829999999996,-122.11307,Condominium,Entire home/apt,t,"3160 W Bayshore Rd, Palo Alto, CA 94303, USA"
328,95110,0.0,1.0,$200.00,San Jose,37.312129999999996,-121.88221000000001,Condominium,Entire home/apt,t,"1320 Lick Ave, San Jose, CA 95110, USA"
