Beds,Baths,Rent,neighbourhood,latitude,longitude,Type,Zest,ROI,Neigh,BPB,latlng
2,1,109.0,Milpitas,37.425129999999996,-121.91158,Townhouse,617169.0,-0.9685852689858659,Neigh_North,3,-4562.5567300054
1,2,110.0,Sunnyvale,37.3575,-122.01615,Townhouse,999818.0,-0.9804303668242039,Neigh_North,3,-4558.218323625
1,1,150.0,Palo Alto,37.41297,-122.11591000000001,Townhouse,2873266.0,-0.9907140492406908,Neigh_North,2,-4568.7188773527005
2,2,250.0,San Jose,37.4046,-121.92236000000001,Townhouse,1105194.0,-0.959764218477484,Neigh_South,4,-4560.457106856001
1,2,130.0,San Jose,37.321740000000005,-121.90365,Condominium,892581.0,-0.9740936239417177,Neigh_South,3,-4549.656330351
3,2,239.0,San Jose,37.3829,-121.8843,Condominium,1000056.0,-0.9574906433502327,Neigh_South,5,-4556.38859847
3,2,250.0,Sunnyvale,37.366620000000005,-122.02121000000001,Townhouse,3025946.0,-0.985304316625612,Neigh_North,5,-4559.520186010201
3,2,330.0,Santa Clara,37.3978,-121.95357,Townhouse,2064789.0,-0.9715718097550529,Neigh_North,5,-4560.795220145999
2,1,139.0,San Jose,37.32725,-121.91653000000001,Townhouse,1426630.0,-0.9826693680602948,Neigh_South,3,-4550.808794442501
1,1,149.0,Mountain View,37.39672,-122.07279,Condominium,1934358.0,-0.986298744484164,Neigh_North,2,-4565.1219472488
1,1,189.0,San Jose,37.32229,-121.94712,Condominium,1374972.0,-0.9755499978843638,Neigh_South,2,-4551.3457773048
2,2,125.0,Mountain View,37.38993,-122.05906,Townhouse,1451134.0,-0.9846780709693261,Neigh_North,4,-4563.7797092658
2,2,199.0,Milpitas,37.43416,-121.9085,Townhouse,802982.0,-0.9559183118900542,Neigh_North,4,-4563.54229436
2,1,120.0,San Jose,37.319559999999996,-121.98126,Condominium,550000.0,-0.961191263135422,Neigh_South,3,-4552.2869514456
3,2,305.0,Mountain View,37.383379999999995,-122.07619,Townhouse,1610000.0,-0.9663034906364755,Neigh_North,5,-4563.6205997222
1,1,175.0,San Jose,37.32143,-121.94767,Condominium,630886.0,-0.9506601176333017,Neigh_South,2,-4551.2614295681
2,2,499.0,San Jose,37.319959999999995,-121.94828000000001,Condominium,1210000.0,-0.9266456072143014,Neigh_South,4,-4551.1049316687995
3,2,375.0,San Jose,37.3922,-121.86551999999999,Condominium,930000.0,-0.9282768639935555,Neigh_South,5,-4556.819896944
1,1,131.0,Santa Clara,37.39611,-121.9433,Condominium,850000.0,-0.9725865736167368,Neigh_North,2,-4560.205060563
3,2,229.0,San Jose,37.3825,-121.88551000000001,Condominium,1298693.0,-0.9686353869615221,Neigh_South,5,-4556.385077575001
2,2,200.0,San Jose,37.32192,-121.94805,Condominium,1081137.0,-0.9670951272047887,Neigh_South,4,-4551.335366255999
2,1,195.0,Campbell,37.296640000000004,-121.96072,Condominium,922585.0,-0.9624042136250681,Neigh_South,3,-4548.7250679808
3,2,350.0,Santa Clara,37.39428,-121.96726000000001,Townhouse,1472757.0,-0.9577284765554713,Neigh_North,5,-4560.877871272801
3,3,328.0,San Jose,37.38013,-121.8958,Condominium,1207402.0,-0.9516793348420144,Neigh_South,6,-4556.480850454
2,2,189.0,Palo Alto,37.44838,-122.15711999999999,Townhouse,3749185.0,-0.9910332330069227,Neigh_North,4,-4574.586249465599
2,2,100.0,San Jose,37.224790000000006,-121.77678999999999,Condominium,754096.0,-0.9764123696059942,Neigh_South,4,-4533.1154346241
1,1,179.0,San Jose,37.3233,-121.94819,Condominium,1299300.0,-0.9754950092080499,Neigh_South,2,-4551.508879827
2,2,140.0,San Jose,37.40075,-121.92193999999999,Townhouse,214665.0,-0.8839947228405306,Neigh_South,4,-4559.971997455
3,2,180.0,Milpitas,37.43408,-121.90848999999999,Townhouse,802982.0,-0.9601271162824611,Neigh_North,5,-4563.5321673392
2,2,300.0,Santa Clara,37.34199,-121.97925,Condominium,1593976.0,-0.9665226997214545,Neigh_North,4,-4554.9479337075
2,2,148.0,San Jose,37.37457,-121.84976999999999,Condominium,641876.0,-0.9589870008540506,Neigh_South,4,-4554.0827583489
1,1,189.0,San Jose,37.321290000000005,-121.94655,Townhouse,1349510.0,-0.9750886852939655,Neigh_South,2,-4551.202557049501
2,2,240.0,San Jose,37.3449,-121.89133999999999,Condominium,804781.0,-0.9469549970103224,Neigh_South,4,-4552.0199031659995
2,1,118.0,San Jose,37.29585,-121.9238,Condominium,762565.0,-0.9724757122069254,Neigh_South,3,-4547.25175623
3,2,220.0,San Jose,37.275040000000004,-121.84628000000001,Townhouse,967359.0,-0.9595474451520934,Neigh_South,5,-4541.824960851201
2,2,161.0,San Jose,37.38225,-121.86301,Townhouse,1266270.0,-0.9773842752772686,Neigh_South,4,-4555.5135055725
1,1,89.0,Campbell,37.2912,-121.94887,Townhouse,1030014.0,-0.9846305675657395,Neigh_South,2,-4547.619700944
3,3,150.0,San Jose,37.36074,-121.89091,Condominium,945850.0,-0.97179150330983,Neigh_South,6,-4553.934596873401
1,1,145.0,Mountain View,37.39699,-122.10235,Condominium,1164794.0,-0.9778573381147934,Neigh_North,2,-4566.2603619265
2,2,175.0,Santa Clara,37.39665,-121.95868,Condominium,1332475.0,-0.9766390806380632,Neigh_North,4,-4560.846070422001
2,2,187.0,Los Altos,37.372479999999996,-122.11153,Condominium,1709769.0,-0.9805457219341627,Neigh_North,4,-4563.6107126944
3,3,235.0,Santa Clara,37.36653,-121.96863,Townhouse,1126289.0,-0.9628867513892475,Neigh_North,6,-4557.5444719539
1,1,155.0,Palo Alto,37.41137,-122.12392,Condominium,1692492.0,-0.983710189778813,Neigh_North,2,-4568.823156970399
1,1,125.0,Sunnyvale,37.38215,-122.01898,Townhouse,2520606.0,-0.9911790370402999,Neigh_North,2,-4561.331813207
3,2,200.0,San Jose,37.3815,-121.8704,Townhouse,702881.0,-0.9493873422966385,Neigh_South,5,-4555.6983576
3,2,325.0,San Jose,37.381170000000004,-121.89676000000001,Condominium,1345235.0,-0.9570269524497993,Neigh_South,5,-4556.6435080092015
3,2,150.0,San Jose,37.25566,-121.82131000000001,Townhouse,471018.0,-0.9433545924053914,Neigh_South,5,-4538.5333061146
2,2,197.0,San Jose,37.3475,-121.92685,Townhouse,966030.0,-0.9637267421018929,Neigh_South,4,-4553.663030375
3,2,229.0,Mountain View,37.41152,-122.09156999999999,Townhouse,1285691.0,-0.968318201340151,Neigh_North,5,-4567.6312128864
3,2,275.0,Palo Alto,37.42557,-122.10229,Townhouse,1742784.0,-0.9719327359234449,Neigh_North,5,-4569.7478015553
2,1,168.0,Mountain View,37.396609999999995,-122.06311000000001,Townhouse,2166993.0,-0.9862100489545996,Neigh_North,3,-4564.7465200571
2,1,189.0,Sunnyvale,37.367540000000005,-122.02186999999999,Condominium,2495774.0,-0.9865300029934839,Neigh_North,3,-4559.6571080998
2,3,140.0,San Jose,37.3288,-121.9064,Townhouse,1255880.0,-0.9801714552175068,Neigh_South,5,-4550.61962432
3,2,250.0,Campbell,37.28606,-121.95651000000001,Townhouse,1339093.0,-0.9667921911891142,Neigh_South,5,-4547.2777492506
2,1,146.0,Palo Alto,37.45317,-122.16261000000002,Condominium,3710403.0,-0.9930008915243941,Neigh_North,3,-4575.376999973701
2,2,167.0,Mountain View,37.406009999999995,-122.094,Townhouse,1010662.0,-0.9706085179729436,Neigh_North,4,-4567.049384939999
2,2,200.0,San Jose,37.28261,-121.83813,Condominium,539792.0,-0.934095585967935,Neigh_South,4,-4542.4434839193
2,2,75.0,Mountain View,37.37786,-122.06206,Townhouse,1448653.0,-0.9907910981462098,Neigh_North,4,-4562.4185899916
2,2,300.0,Santa Clara,37.40059,-121.95066000000001,Condominium,1411466.0,-0.9621939081856774,Neigh_North,4,-4561.026634889401
1,1,140.0,Mountain View,37.395720000000004,-122.08945,Condominium,4649349.0,-0.9946439226606912,Neigh_North,2,-4565.622887154001
2,1,306.0,Mountain View,37.40497,-122.09446000000001,Condominium,1324044.0,-0.9588916580925025,Neigh_North,3,-4566.9396134662
2,2,350.0,Palo Alto,37.45009,-122.16115,Condominium,1221755.0,-0.9490440537967156,Neigh_North,4,-4574.946062003501
2,2,180.0,San Jose,37.29841,-121.91338999999999,Condominium,1524389.0,-0.9789966944701931,Neigh_South,4,-4547.1756047099
2,1,150.0,Mountain View,37.3961,-122.06168000000001,Townhouse,1876059.0,-0.9857781623102486,Neigh_North,3,-4564.630791448
2,2,168.0,San Jose,37.302009999999996,-121.84085,Condominium,617608.0,-0.951615381624388,Neigh_South,4,-4544.9086051085
3,3,300.0,Palo Alto,37.41377,-122.15428999999999,Townhouse,3394338.0,-0.984279110333504,Neigh_North,6,-4570.252510573299
1,2,60.0,San Jose,37.39257,-121.86429,Townhouse,1134008.0,-0.9905887765890903,Neigh_South,3,-4556.8189943253
2,1,179.0,Sunnyvale,37.36352,-122.02143000000001,Condominium,2104363.0,-0.9848698468201632,Neigh_North,3,-4559.150140233601
2,2,145.0,Santa Clara,37.32942,-121.99573999999998,Townhouse,1832188.0,-0.9859230386249024,Neigh_North,4,-4554.030216670799
2,2,164.0,Milpitas,37.41449,-121.88908,Townhouse,1172791.0,-0.9751266560908627,Neigh_North,4,-4560.4177647692
2,2,174.0,Palo Alto,37.42812,-122.14171999999999,Condominium,2692264.0,-0.9885041111683323,Neigh_North,4,-4571.5349531664
1,2,275.0,San Jose,37.34218,-121.89232,Condominium,1335328.0,-0.9633684167811991,Neigh_South,3,-4551.7249540575995
3,2,224.0,San Jose,37.375840000000004,-121.8518,Townhouse,636820.0,-0.937433440353161,Neigh_South,5,-4554.313380512001
3,2,259.0,Milpitas,37.4143,-121.88882,Condominium,1018215.0,-0.9547549341547125,Neigh_North,5,-4560.384878125999
1,1,70.0,San Jose,37.386340000000004,-121.85566000000001,Condominium,1203841.0,-0.9896571587022549,Neigh_South,2,-4555.737135684401
2,1,229.0,Mountain View,37.41219,-122.09244,Condominium,1587211.0,-0.9743367432554462,Neigh_North,3,-4567.7455628436
2,2,149.0,Milpitas,37.440670000000004,-121.8784,Townhouse,621991.0,-0.9573898445200955,Neigh_North,4,-4563.2089545280005
2,2,150.0,Milpitas,37.419129999999996,-121.87584,Townhouse,744281.0,-0.9641519713731812,Neigh_North,4,-4560.487900819199
1,1,175.0,Mountain View,37.40425,-122.10316,Condominium,2256883.0,-0.9862075964829382,Neigh_North,2,-4567.17712243
2,2,121.0,Santa Clara,37.35942,-121.96523,Townhouse,1469152.0,-0.9853502710047606,Neigh_North,4,-4556.5502529666
3,2,225.0,Milpitas,37.42217,-121.90924,Townhouse,1114144.0,-0.9640786919001529,Neigh_North,5,-4562.1083038508
2,2,189.0,San Jose,37.311840000000004,-121.93891,Condominium,1631226.0,-0.9793909192785423,Neigh_South,4,-4549.7650996944
3,2,240.0,Campbell,37.26598,-121.98552,Townhouse,1931477.0,-0.9778979451730279,Neigh_South,5,-4545.909948609599
2,1,66.0,San Jose,37.308279999999996,-121.9286,Townhouse,1392777.0,-0.99157105344105,Neigh_South,3,-4548.946348808
2,2,198.0,San Jose,37.35331,-121.88938,Townhouse,659858.0,-0.9466265034225477,Neigh_South,4,-4552.9717968478
3,2,216.0,San Jose,37.38426,-121.8901,Townhouse,1188967.0,-0.967685688924981,Neigh_South,5,-4556.7711898259995
2,2,100.0,Mountain View,37.39612,-122.06641,Townhouse,1983852.0,-0.9910339391599785,Neigh_North,4,-4564.8101163292
2,1,150.0,Sunnyvale,37.364259999999994,-122.02193,Condominium,2062179.0,-0.9870617407148471,Neigh_North,3,-4559.259118221799
3,1,175.0,Cupertino,37.32075,-122.03397,Condominium,3520829.0,-0.991158945513458,Neigh_South,4,-4554.399285877499
2,1,143.0,Sunnyvale,37.35487,-122.00111000000001,Townhouse,1092483.0,-0.9767173558276646,Neigh_North,3,-4557.3356039057
3,2,271.0,Sunnyvale,37.40144,-122.0129,Townhouse,1486380.0,-0.9675697431025637,Neigh_North,5,-4563.458158576
1,1,175.0,Palo Alto,37.44614,-122.1681,Condominium,3598893.0,-0.9913507178382917,Neigh_North,2,-4574.723776134
2,1,115.0,Santa Clara,37.36936,-121.97445,Condominium,632889.0,-0.9676792638376746,Neigh_North,3,-4558.107132852
2,2,239.0,Palo Alto,37.42173,-122.13515,Condominium,2605097.0,-0.9836813227400976,Neigh_North,4,-4570.5086068095
2,2,172.0,San Jose,37.257059999999996,-121.84051000000001,Townhouse,716181.0,-0.9572814401737704,Neigh_South,4,-4539.4191915005995
3,2,189.0,Santa Clara,37.32743,-121.97891000000001,Townhouse,1801861.0,-0.9813425850779053,Neigh_North,5,-4553.159224501301
2,1,128.0,Sunnyvale,37.363009999999996,-122.03121000000002,Townhouse,1299637.0,-0.9824814218940475,Neigh_North,3,-4559.4533195421
1,1,158.0,San Jose,37.311859999999996,-121.95148,Condominium,1975192.0,-0.9857715130413827,Neigh_South,2,-4550.2365485528
2,2,189.0,Milpitas,37.40896,-121.89936999999999,Townhouse,920963.0,-0.9634968306990177,Neigh_North,4,-4560.128656355199
2,1,150.0,San Jose,37.41261,-121.8542,Condominium,645669.0,-0.9586769589458417,Neigh_South,3,-4558.883661462
3,2,220.0,Sunnyvale,37.39397,-121.99758,Condominium,1621804.0,-0.975871225496351,Neigh_North,5,-4561.9738465926
3,2,280.0,Milpitas,37.45358,-121.90902,Condominium,1228829.0,-0.959469913516954,Neigh_North,5,-4565.9292332916
1,1,150.0,San Jose,37.3628,-121.91367,Condominium,591988.0,-0.9549298185192988,Neigh_South,2,-4555.036069476
2,2,250.0,Palo Alto,37.44382,-122.15281999999999,Townhouse,4859421.0,-0.9908490447063558,Neigh_North,4,-4573.8682045724
2,2,150.0,San Jose,37.41437,-121.95855,Condominium,1524803.0,-0.9825019975731965,Neigh_South,4,-4563.0023143635
2,2,232.0,San Jose,37.30058,-121.93076,Townhouse,800723.0,-0.9484632968796102,Neigh_South,4,-4548.0880678408
2,2,78.0,San Jose,37.273540000000004,-121.84385,Townhouse,1226551.0,-0.9886885066914571,Neigh_South,4,-4541.551616729001
2,1,122.0,Santa Clara,37.36825,-121.97535,Condominium,1969408.0,-0.9889811801159993,Neigh_North,3,-4558.005372637501
3,2,255.0,San Jose,37.281690000000005,-121.85926,Condominium,798654.0,-0.9432073072814066,Neigh_South,5,-4543.119154949401
2,2,150.0,Santa Clara,37.34227,-121.97986000000002,Condominium,1444951.0,-0.9815350094263422,Neigh_North,4,-4555.0048666822
3,2,550.0,San Jose,37.317370000000004,-121.78764,Townhouse,998982.0,-0.9020699496960003,Neigh_South,5,-4544.7944233068
1,2,55.0,San Jose,37.27572,-121.84683999999999,Townhouse,888004.0,-0.9889831174732558,Neigh_South,3,-4541.9286907248
1,1,89.0,Mountain View,37.39865,-122.06385,Townhouse,1004729.0,-0.984243780582284,Neigh_North,2,-4565.023203802501
2,2,150.0,San Jose,37.282140000000005,-121.85803999999999,Townhouse,1033284.0,-0.9741784382663456,Neigh_South,4,-4543.1285074056
3,3,250.0,San Jose,37.30772,-121.91644,Townhouse,900506.0,-0.9506184919101088,Neigh_South,6,-4548.4244069168
2,2,275.0,San Jose,37.31392,-121.93997,Condominium,513454.0,-0.9047330846455669,Neigh_South,4,-4550.058285382401
3,2,148.0,Milpitas,37.40849,-121.90716,Townhouse,1050634.0,-0.9749434533435951,Neigh_North,5,-4560.3627757884005
1,1,209.0,San Jose,37.32248,-121.94771999999999,Condominium,631018.0,-0.9410864098094504,Neigh_South,2,-4551.391340745599
2,2,160.0,Santa Clara,37.33948,-121.98636,Condominium,1596609.0,-0.9821748841655301,Neigh_North,4,-4554.9072494928005
2,2,189.0,Palo Alto,37.42017,-122.10803,Condominium,3022675.0,-0.9888780407060168,Neigh_North,4,-4569.3032409651
2,1,165.0,San Jose,37.231809999999996,-121.9046,Townhouse,1464987.0,-0.9799663019167835,Neigh_South,3,-4538.728905325999
2,2,175.0,Palo Alto,37.45221,-122.15503000000001,Condominium,3705646.0,-0.9915998881094424,Neigh_North,4,-4574.9758361163
2,2,199.0,Santa Clara,37.40207,-121.94981000000001,Townhouse,1445382.0,-0.9755104172586205,Neigh_North,4,-4561.175330106701
3,3,300.0,Palo Alto,37.410509999999995,-122.12133999999999,Townhouse,2249234.0,-0.9762754728103903,Neigh_North,6,-4568.621611283399
2,2,215.0,Palo Alto,37.4064,-122.11628999999999,Condominium,3246269.0,-0.9882194679126602,Neigh_North,4,-4567.930790255999
2,2,105.0,San Jose,37.384890000000006,-121.86027,Condominium,513336.0,-0.9636169981920649,Neigh_South,4,-4555.732789320301
2,2,230.0,Palo Alto,37.43115,-122.14313999999999,Condominium,2930261.0,-0.9860384870910558,Neigh_North,4,-4571.958194811
2,1,350.0,Saratoga,37.25713,-122.03643000000001,Condominium,998888.0,-0.9376750125603734,Neigh_South,3,-4546.7271372459
1,1,130.0,Sunnyvale,37.35244,-122.00813000000001,Condominium,434000.0,-0.9467199561094984,Neigh_North,2,-4557.3013553372
1,1,139.0,San Jose,37.39999,-121.88438000000001,Condominium,485174.0,-0.9490401393229201,Neigh_South,2,-4558.4745931562
1,2,148.0,Palo Alto,37.31114,-121.93858,Condominium,505220.0,-0.9478934724678252,Neigh_North,3,-4549.667429781201
1,1,106.0,Milpitas,37.41534,-121.90391000000001,Condominium,516264.0,-0.9634788054302177,Neigh_North,2,-4561.0762399794
2,1,119.0,San Jose,37.31118,-121.87992,Condominium,567000.0,-0.9626685504440532,Neigh_South,3,-4547.4836335056
3,2,169.0,San Jose,37.28714,-121.84223999999999,Townhouse,594907.0,-0.9494700839576252,Neigh_South,5,-4543.148660793599
3,3,184.0,Milpitas,37.408,-121.90024,Condominium,609886.0,-0.946336362168568,Neigh_North,6,-4560.04417792
2,2,120.0,Milpitas,37.4237,-121.91208,Townhouse,619152.0,-0.9655257428296802,Neigh_North,4,-4562.401108296
1,1,149.0,San Jose,37.34106,-121.89367,Condominium,652924.0,-0.9594085479824584,Neigh_South,2,-4551.6388450901995
1,1,175.0,Sunnyvale,37.35067,-122.01555,Condominium,660429.0,-0.9528672407983344,Neigh_North,2,-4557.3625429185
2,2,225.0,San Jose,37.322540000000004,-121.94765,Condominium,672898.0,-0.9405236605078392,Neigh_South,4,-4551.3960450310005
2,2,195.0,San Jose,37.3752,-121.85887,Townhouse,693348.0,-0.949974170874198,Neigh_South,4,-4554.499638024
3,2,183.0,San Jose,37.413000000000004,-121.86188999999999,Condominium,702484.0,-0.9536632463584014,Neigh_South,5,-4559.21889057
2,2,250.0,Santa Clara,37.34391,-121.98096000000001,Condominium,718935.0,-0.9381469196464277,Neigh_North,4,-4555.2459919536
2,2,200.0,San Jose,37.40194,-121.92018999999999,Condominium,735330.0,-0.9516208022803415,Neigh_South,4,-4560.0516311686
2,2,168.0,Santa Clara,37.34437,-121.98284,Condominium,738659.0,-0.9595446242640718,Neigh_North,4,-4555.3723106108
1,1,95.0,Mountain View,37.40109,-122.0701,Condominium,748008.0,-0.9774093714998793,Neigh_North,2,-4565.554796409
2,2,125.0,San Jose,37.31984,-121.91103000000001,Condominium,768984.0,-0.9710863006746593,Neigh_South,4,-4549.7001338352
2,2,175.0,Milpitas,37.42204,-121.90696000000001,Condominium,776825.0,-0.9599294036278482,Neigh_North,4,-4562.007133398401
2,2,158.0,San Jose,37.28175,-121.86038,Condominium,787630.0,-0.9643182793789404,Neigh_South,4,-4543.168222065001
1,1,80.0,Mountain View,37.40378,-122.10274,Condominium,803045.0,-0.9822801086070163,Neigh_North,2,-4567.1040243572
3,2,173.0,San Jose,37.36244,-121.88968,Condominium,861402.0,-0.9642767322664623,Neigh_South,5,-4554.0958556192
3,2,184.0,San Jose,37.29492,-121.84505,Condominium,862548.0,-0.9620557911878982,Neigh_South,5,-4544.201392145999
2,2,320.0,Campbell,37.2848,-121.93805,Townhouse,875000.0,-0.9349491648746122,Neigh_South,4,-4546.43580664
3,2,177.0,Milpitas,37.4193,-121.90292,Condominium,900647.0,-0.9650433657344233,Neigh_North,5,-4561.521934356
3,2,180.0,San Jose,37.367059999999995,-121.86513000000001,Condominium,928395.0,-0.9655133774812695,Neigh_South,5,-4553.7416246178
2,2,350.0,Santa Clara,37.39431,-121.95022,Condominium,941532.0,-0.933878315284458,Neigh_North,4,-4560.2443312482
2,2,299.0,San Jose,37.333709999999996,-121.90813999999999,Condominium,946238.0,-0.9437941196490749,Neigh_South,4,-4551.2831453993995
3,3,174.0,San Jose,37.29841,-121.86738000000001,Condominium,949748.0,-0.9674124424063006,Neigh_South,6,-4545.4595048658
2,2,200.0,San Jose,37.32136,-121.9115,Condominium,985674.0,-0.9639082744810186,Neigh_South,4,-4549.90297964
2,2,189.0,Mountain View,37.39889,-122.06512,Townhouse,992850.0,-0.9661398314861857,Neigh_North,4,-4565.0999957168
3,2,269.0,San Jose,37.37557,-121.87527,Townhouse,1000609.0,-0.9521811831668322,Neigh_South,5,-4555.1576851539
3,2,197.0,San Jose,37.32334,-121.90295,Condominium,1001942.0,-0.9650268625057055,Neigh_South,5,-4549.825249853
3,2,177.0,San Jose,37.2962,-121.84565,Condominium,1015325.0,-0.9689916157078877,Neigh_South,5,-4544.37973153
2,2,250.0,Mountain View,37.41182,-122.09357,Condominium,1021476.0,-0.9564665794164566,Neigh_North,4,-4567.7426639974
2,1,161.0,Mountain View,37.396,-122.06516,Condominium,1021807.0,-0.9719735588573447,Neigh_North,3,-4564.74872336
2,2,185.0,Mountain View,37.40017,-122.10535,Condominium,1023821.0,-0.9678590546592063,Neigh_North,4,-4566.760847909501
2,2,200.0,San Jose,37.33475,-121.89414,Condominium,1044181.0,-0.9659305470419436,Neigh_South,4,-4550.887243364999
3,2,249.0,Milpitas,37.409290000000006,-121.89582,Townhouse,1051419.0,-0.9578755273143252,Neigh_North,5,-4560.036080167801
3,2,199.0,San Jose,37.26422,-121.86346,Townhouse,1066626.0,-0.9668142328408453,Neigh_South,5,-4541.1467834012
3,2,208.0,Sunnyvale,37.371959999999994,-122.05951999999999,Condominium,1067897.0,-0.9653546526700943,Neigh_North,5,-4561.603499059199
3,2,258.0,Sunnyvale,37.38585,-122.01839,Townhouse,1089237.0,-0.9578683690121035,Neigh_North,5,-4561.7612257815
2,1,120.0,Campbell,37.293279999999996,-121.92788,Townhouse,1114155.0,-0.9808421581597553,Neigh_South,3,-4547.090568646399
2,2,157.0,San Jose,37.38197,-121.86506000000001,Condominium,1129903.0,-0.9752844976644285,Neigh_South,4,-4555.556016968201
2,2,130.0,Santa Clara,37.35971,-121.96287,Condominium,1145460.0,-0.9798128794995219,Neigh_North,4,-4556.4974539677
2,2,161.0,Santa Clara,37.3961,-121.94388000000001,Condominium,1184677.0,-0.9758266483230001,Neigh_North,4,-4560.225530868
2,2,173.0,Sunnyvale,37.40128,-122.01448,Condominium,1208851.0,-0.9745443447768128,Neigh_North,4,-4563.4977305344
2,2,210.0,Mountain View,37.40681,-122.10623000000001,Townhouse,1227607.0,-0.9695721764113789,Neigh_North,4,-4567.6045454263
2,2,159.0,Cupertino,37.323370000000004,-122.02356,Condominium,1243718.0,-0.9772602253967049,Neigh_South,4,-4554.3304785972
3,2,194.0,San Jose,37.39271,-121.90248999999999,Condominium,1244465.0,-0.972271269022897,Neigh_South,5,-4558.2644568479
2,1,250.0,Mountain View,37.39467,-122.08593,Condominium,1271823.0,-0.9650357444990415,Neigh_North,3,-4565.3630639931
2,2,195.0,Santa Clara,37.39506,-121.95908,Condominium,1366779.0,-0.9746225918215625,Neigh_North,4,-4560.6671141448005
3,3,339.0,Santa Clara,37.39973,-121.94861000000002,Townhouse,1388893.0,-0.9565847945786048,Neigh_North,6,-4560.8450878753
3,2,200.0,Mountain View,37.41146,-122.09423999999999,Townhouse,1439552.0,-0.9752876759858649,Neigh_North,5,-4567.723775990399
3,2,190.0,Sunnyvale,37.37112,-122.01552,Condominium,1451666.0,-0.9767192028426397,Neigh_North,5,-4559.8566397824
2,2,220.0,Mountain View,37.396190000000004,-122.06736000000001,Townhouse,1507344.0,-0.9740390096719024,Neigh_North,4,-4564.854187358401
3,2,195.0,Sunnyvale,37.3864,-122.0166,Townhouse,1565935.0,-0.9778500968605233,Neigh_North,5,-4561.76141424
3,2,258.0,Mountain View,37.39159,-122.05778000000001,Townhouse,1583978.0,-0.9710277975184229,Neigh_North,5,-4563.9344660702
3,2,350.0,San Jose,37.30924,-122.0306,Townhouse,1653835.0,-0.9623567755830578,Neigh_South,5,-4552.868942744
2,1,223.0,Mountain View,37.394740000000006,-122.08563000000001,Condominium,1713001.0,-0.97684428489125,Neigh_North,3,-4565.360391586201
2,2,490.0,Palo Alto,37.44412,-122.15975,Condominium,1714800.0,-0.9491731077239146,Neigh_North,4,-4574.16433817
3,2,193.0,Sunnyvale,37.35208,-122.01714,Condominium,1722200.0,-0.9800664488339772,Neigh_North,5,-4557.5939746512
3,2,250.0,Palo Alto,37.416129999999995,-122.12801,Townhouse,1791204.0,-0.9751740481128919,Neigh_North,5,-4569.5574988012995
1,1,160.0,Mountain View,37.3897,-122.07073000000001,Condominium,1808205.0,-0.9842607777506658,Neigh_North,2,-4564.187973481
3,2,350.0,Mountain View,37.4028,-122.06508000000001,Townhouse,1838821.0,-0.9661436963937253,Neigh_North,5,-4565.575774224
3,2,210.0,Mountain View,37.40569,-122.10313000000001,Condominium,1917006.0,-0.9805147144911616,Neigh_North,5,-4567.3518288097
2,2,199.0,Sunnyvale,37.35243,-122.02271999999999,Townhouse,1947121.0,-0.9818209540742971,Neigh_North,4,-4557.8451072095995
2,3,150.0,Mountain View,37.4123,-122.09573999999999,Townhouse,1986875.0,-0.9865713713271357,Neigh_North,5,-4567.882453602
2,2,170.0,Mountain View,37.397040000000004,-122.06453,Condominium,2100752.0,-0.9856058810652962,Neigh_North,4,-4564.852110991201
2,1,260.0,Mountain View,37.39441,-122.08858000000001,Condominium,2128175.0,-0.9782691375958484,Neigh_North,3,-4565.4304168378
2,2,217.0,Mountain View,37.40508,-122.10388999999999,Condominium,2281876.0,-0.9830847412947821,Neigh_North,4,-4567.3057737612
3,3,264.0,Palo Alto,37.41689,-122.13152,Condominium,2766646.0,-0.9830268955239885,Neigh_North,6,-4569.7816493728
1,1,139.0,Los Altos,37.37293,-122.11185,Condominium,2832302.0,-0.9912705638579002,Neigh_North,2,-4563.6776222205
2,2,195.0,Palo Alto,37.451840000000004,-122.15853999999999,Condominium,2893838.0,-0.9880140807561735,Neigh_North,4,-4575.0620947136
3,3,264.0,Palo Alto,37.41713,-122.13054,Condominium,2939553.0,-0.9840252679212999,Neigh_North,6,-4569.7742921501995
3,2,294.0,Palo Alto,37.44766,-122.16328999999999,Condominium,3249563.0,-0.9839071367673072,Neigh_North,5,-4574.7293484014
2,2,157.0,Sunnyvale,37.391890000000004,-122.01257,Condominium,5075000.0,-0.9944973162097598,Neigh_North,4,-4562.2805960573005
