url,league_name
241,Spain Primera Division 
11,English Premier League 
5,English Premier League 
243,Spain Primera Division 
1,English Premier League 
9,English Premier League 
22,German 1. Bundesliga 
21,German 1. Bundesliga 
10,English Premier League 
73,French Ligue 1 
245,Holland Eredivisie 
240,Spain Primera Division 
191,Austrian Football Bundesliga 
44,Italian Serie A 
47,Italian Serie A 
45,Italian Serie A 
18,English Premier League 
112172,German 1. Bundesliga 
1943,English Premier League 
48,Italian Serie A 
7,English Premier League 
32,German 1. Bundesliga 
52,Italian Serie A 
34,German 1. Bundesliga 
95,English Premier League 
461,Spain Primera Division 
110,English Premier League 
66,French Ligue 1 
19,English Premier League 
110374,Italian Serie A 
247,Holland Eredivisie 
1792,English Premier League 
449,Spain Primera Division 
1824,German 1. Bundesliga 
38,German 1. Bundesliga 
234,Portuguese Liga ZON SAGRES 
481,Spain Primera Division 
69,French Ligue 1 
219,French Ligue 1 
2,English Premier League 
13,English Premier League 
110679,German 3. Bundesliga 
236,Portuguese Liga ZON SAGRES 
74,French Ligue 1 
237,Portuguese Liga ZON SAGRES 
65,French Ligue 1 
17,English Premier League 
39,Italian Serie A 
23,German 1. Bundesliga 
50,Italian Serie A 
457,Spain Primera Division 
325,Turkish Süper Lig 
28,German 2. Bundesliga 
10029,German 1. Bundesliga 
175,German 1. Bundesliga 
326,Turkish Süper Lig 
190,Italian Serie A 
448,Spain Primera Division 
8,English League Championship 
1799,English Premier League 
1795,English Premier League 
166,German 1. Bundesliga 
211,Croatian Prva HNL 
46,Italian Serie A 
1794,English Premier League 
144,English League Championship 
36,German 2. Bundesliga 
1842,Italian Serie A 
327,Turkish Süper Lig 
113926,English League Two 
78,Scottish Premiership 
72,French Ligue 1 
229,Belgian Jupiler Pro League 
1879,Mexican Liga MX 
1877,Argentina Primera División  
483,Spain Primera Division 
105035,International
31,German 1. Bundesliga 
101088,Argentina Primera División  
1370,International
1808,English Premier League 
1335,International
452,Spain Primera Division 
169,German 1. Bundesliga 
246,Holland Eredivisie 
450,Spain Primera Division 
25,German 1. Bundesliga 
110556,Italian Serie A 
1337,International
462,Spain Primera Division 
91,English League Championship 
1876,Argentina Primera División  
436,Turkish Süper Lig 
1880,Mexican Liga MX 
453,Spain Primera Division 
1806,English League Championship 
1790,English League One 
1819,French Ligue 1 
1796,English Premier League 
110636,German 1. Bundesliga 
1386,International
189,Italian Serie A 
1318,International
71,French Ligue 1 
14,English League Championship 
101059,Ukrainian Premier League 
1362,International
54,Italian Serie A 
106,English League One 
1960,English League Championship 
59,French Ligue 1 
100409,German 1. Bundesliga 
697,USA Major League Soccer 
1878,Mexican Liga MX 
673,Belgian Jupiler Pro League 
1369,International
1860,Spain Primera Division 
112885,USA Major League Soccer 
112996,USA Major League Soccer 
1354,International
109,English League Championship 
86,Scottish Premiership 
1032,Mexican Liga MX 
1831,German 1. Bundesliga 
485,German 2. Bundesliga 
1906,Holland Eredivisie 
1939,English League Championship 
55,Italian Serie A 
896,Swiss Super League 
101085,Argentina Primera División  
1970,Mexican Liga MX 
242,Spanish Segunda División 
94,English League One 
1343,International
1028,Mexican Liga MX 
1837,Italian Serie A 
76,French Ligue 1 
1629,Campeonato Brasileiro Série A 
674,Belgian Jupiler Pro League 
231,Belgian Jupiler Pro League 
101014,Turkish Süper Lig 
1325,International
1961,English League Championship 
315,Russian Premier League 
1387,International
110062,Spanish Segunda División 
111974,Italian Serie A 
100761,Romanian Liga I 
112809,Portuguese Liga ZON SAGRES 
70,French Ligue 1 
171,German 2. Bundesliga 
4,English League One 
1925,English League Championship 
1853,Spain Primera Division 
479,Spain Primera Division 
101047,Ukrainian Premier League 
1809,French Ligue 1 
110395,Argentina Primera División  
100767,Russian Premier League 
111839,Chinese Super League 
573,Spanish Segunda División 
29,German 3. Bundesliga 
88,English League Championship 
3,English League Championship 
12,English League Championship 
280,Greek Super League 
15,English League Championship 
33,German 3. Bundesliga 
472,Spanish Segunda División 
463,Spain Primera Division 
1952,English League Championship 
100765,Russian Premier League 
244,Spanish Segunda División 
232,Belgian Jupiler Pro League 
1881,Mexican Liga MX 
1919,English League Championship 
121,English League Two 
110093,Argentina Primera División  
347,Italian Serie A 
101146,Japanese J. League Division 1 
100888,Spain Primera Division 
110781,Mexican Liga MX 
1940,English League Two 
64,French Ligue 2 
1793,English League Championship 
10030,German 1. Bundesliga 
254,Austrian Football Bundesliga 
111109,International
689,USA Major League Soccer 
1807,English League Championship 
1804,English League Two 
1945,English League One 
89,English League Championship 
1882,Mexican Liga MX 
110832,Spain Primera Division 
206,Italian Serie A 
1871,Polish T-Mobile Ekstraklasa 
224,French Ligue 1 
1861,Spanish Segunda División 
112678,Mexican Liga MX 
113134,Mexican Liga MX 
110144,Mexican Liga MX 
1365,International
1920,English League Two 
1356,International
467,Spain Primera Division 
1932,English League Championship 
1935,English League Two 
97,English League Championship 
110147,Mexican Liga MX 
1801,English League Championship 
503,German 2. Bundesliga 
1377,International
111822,Austrian Football Bundesliga 
62,French Ligue 2 
110329,German 2. Bundesliga 
1886,International
1900,Portuguese Liga ZON SAGRES 
1929,English League Two 
480,Spanish Segunda División 
1896,Portuguese Liga ZON SAGRES 
266,Czech Republic Gambrinus Liga 
379,French Ligue 1 
1530,French Ligue 1 
900,Swiss Super League 
1353,International
112791,Italian Serie A 
267,Czech Republic Gambrinus Liga 
111701,UAE Arabian Gulf League 
110816,Romanian Liga I 
1944,English League Two 
110569,French Ligue 1 
68,French Ligue 1 
873,Polish T-Mobile Ekstraklasa 
1958,English League Two 
393,Greek Super League 
112540,Chinese Super League 
112828,USA Major League Soccer 
111817,French Ligue 2 
110532,German 3. Bundesliga 
561,English League Two 
1917,English League Championship 
192,Italian Serie B 
1331,International
110704,Spanish Segunda División 
111239,German 3. Bundesliga 
110150,Mexican Liga MX 
378,French Ligue 1 
110145,Mexican Liga MX 
1887,Portuguese Liga ZON SAGRES 
605,Saudi Abdul L. Jameel League 
101114,Mexican Liga MX 
111678,Mexican Liga MX 
688,USA Major League Soccer 
113149,USA Major League Soccer 
1923,English League Championship 
456,Spanish Segunda División 
230,Belgian Jupiler Pro League 
1013,Argentina Primera División  
57,French Ligue 2 
1816,French Ligue 1 
1926,English League One 
1800,English League One 
111112,International
1915,Holland Eredivisie 
819,Danish Superliga 
217,French Ligue 2 
1889,Portuguese Liga ZON SAGRES 
111144,USA Major League Soccer 
1909,Holland Eredivisie 
111235,German 2. Bundesliga 
1322,International
92,English League Two 
112254,English League Two 
1938,English League One 
110839,Spanish Segunda División 
209,Austrian Football Bundesliga 
160,German 2. Bundesliga 
1803,English League Two 
112026,Italian Serie B 
111459,International
1413,International
110980,Chilian Campeonato Nacional 
1746,Italian Serie B 
27,German 3. Bundesliga 
1908,Holland Eredivisie 
252,Austrian Football Bundesliga 
111091,Polish T-Mobile Ekstraklasa 
1930,English League Two 
1951,English League One 
110827,Spanish Segunda División 
110975,Chilian Campeonato Nacional 
1367,International
101100,Colombian Liga Postobón 
110404,Argentina Primera División  
101121,Mexican Liga MX 
112093,Japanese J. League Division 1 
101147,Japanese J. League Division 1 
1738,French Ligue 2 
1825,German 3. Bundesliga 
143,English League Two 
167,German 3. Bundesliga 
1738,French Ligue 2 
1053,Campeonato Brasileiro Série A 
278,Greek Super League 
112259,English League One 
1903,Holland Eredivisie 
320,Swedish Allsvenskan 
1798,English League One 
1375,International
1359,International
1949,English League Two 
1934,English League Two 
567,Campeonato Brasileiro Série A 
576,German 2. Bundesliga 
101101,Colombian Liga Postobón 
1959,English League Two 
1884,Greek Super League 
111400,Australian Hyundai A-League 
111455,International
112378,Chinese Super League 
1788,Danish Superliga 
113180,Romanian Liga I 
256,Austrian Football Bundesliga 
100325,Finnish Veikkausliiga 
110482,German 3. Bundesliga 
110724,Belgian Jupiler Pro League 
149,English League One 
111399,Australian Hyundai A-League 
1928,English League Two 
111651,USA Major League Soccer 
15048,English League One 
114023,Australian Hyundai A-League 
1907,Holland Eredivisie 
1873,Polish T-Mobile Ekstraklasa 
1854,Spanish Segunda División 
1035,Campeonato Brasileiro Série A 
110406,Argentina Primera División  
100757,Romanian Liga I 
101083,Argentina Primera División  
1802,English League One 
80,Scottish Premiership 
1048,Campeonato Brasileiro Série A 
110745,Polish T-Mobile Ekstraklasa 
111730,Japanese J. League Division 1 
357,English League Two 
1352,International
744,Portuguese Liga ZON SAGRES 
1913,Holland Eredivisie 
680,Belgian Jupiler Pro League 
361,English League Two 
1363,International
15029,Chilian Campeonato Nacional 
308,Romanian Liga I 
111487,International
487,German 2. Bundesliga 
101151,Japanese J. League Division 1 
112139,Saudi Abdul L. Jameel League 
111710,Argentina Primera División  
112606,USA Major League Soccer 
100831,Spanish Segunda División 
110065,Spanish Segunda División 
110890,English League Two 
111710,Argentina Primera División  
710,Swedish Allsvenskan 
110500,German 3. Bundesliga 
319,Swedish Allsvenskan 
111108,International
110738,Italian Serie B 
110746,Polish T-Mobile Ekstraklasa 
111560,Belgian Jupiler Pro League 
1357,International
127,English League One 
1954,English League One 
210,French Ligue 2 
1364,International
205,Italian Serie B 
614,French Ligue 2 
433,Swedish Allsvenskan 
77,Scottish Premiership 
112387,Saudi Abdul L. Jameel League 
110734,Italian Serie B 
110591,German 3. Bundesliga 
226,French Ligue 2 
894,Swiss Super League 
110592,German 3. Bundesliga 
708,Swedish Allsvenskan 
112224,Australian Hyundai A-League 
110396,Argentina Primera División  
199,Italian Serie B 
10031,Portuguese Liga ZON SAGRES 
111140,USA Major League Soccer 
110152,Mexican Liga MX 
1355,International
2023,Spanish Segunda División 
110502,German 2. Bundesliga 
110597,German 3. Bundesliga 
110955,Chinese Super League 
101041,Turkish Süper Lig 
172,German 3. Bundesliga 
100646,Holland Eredivisie 
111132,Rep. Ireland Airtricity League 
110645,German 3. Bundesliga 
100769,Russian Premier League 
113142,Turkish Süper Lig 
112516,Portuguese Liga ZON SAGRES 
113677,Campeonato Brasileiro Série A 
111465,International
101150,Japanese J. League Division 1 
111657,Italian Serie B 
101025,Turkish Süper Lig 
112978,Chinese Super League 
112162,Chinese Super League 
111339,Turkish Süper Lig 
111397,Australian Hyundai A-League 
111659,French Ligue 2 
110580,Argentina Primera División  
110373,Italian Serie B 
111575,Japanese J. League Division 1 
110456,French Ligue 2 
260,Spanish Segunda División 
1936,English League Two 
1815,French Ligue 2 
159,German 2. Bundesliga 
837,Rep. Ireland Airtricity League 
1516,Danish Superliga 
1334,International
634,Holland Eredivisie 
101025,Turkish Süper Lig 
81,Scottish Premiership 
1477,Korean K League Classic 
100081,Belgian Jupiler Pro League 
200,Italian Serie B 
298,Norwegian Eliteserien 
531,German 3. Bundesliga 
165,German 2. Bundesliga 
696,USA Major League Soccer 
1933,English League One 
271,Danish Superliga 
111768,Chinese Super League 
1898,Portuguese Liga ZON SAGRES 
15015,English League One 
477,Spanish Segunda División 
694,USA Major League Soccer 
687,USA Major League Soccer 
1968,Spanish Segunda División 
468,Spanish Segunda División 
112627,French Ligue 2 
695,USA Major League Soccer 
506,German 2. Bundesliga 
110197,German 3. Bundesliga 
110776,Turkish Süper Lig 
100634,Holland Eredivisie 
702,Swedish Allsvenskan 
111466,International
1739,French Ligue 2 
112092,Japanese J. League Division 1 
1955,English League One 
15005,Belgian Jupiler Pro League 
111928,USA Major League Soccer 
306,Rep. Ireland Airtricity League 
111773,Chinese Super League 
110977,Chilian Campeonato Nacional 
110588,German 3. Bundesliga 
111019,Argentina Primera División  
1395,International
1480,English League Two 
112965,Argentina Primera División  
111993,Italian Serie B 
110747,Polish T-Mobile Ekstraklasa 
111130,International
1892,Portuguese Liga ZON SAGRES 
110770,Swiss Super League 
112429,Chinese Super League 
110929,South African Premier Division 
111139,USA Major League Soccer 
111086,Polish T-Mobile Ekstraklasa 
1905,Holland Eredivisie 
111724,Chinese Super League 
112535,Chilian Campeonato Nacional 
1395,International
507,German 3. Bundesliga 
693,USA Major League Soccer 
142,English League One 
1338,International
420,Polish T-Mobile Ekstraklasa 
691,USA Major League Soccer 
459,Spanish Segunda División 
650,Holland Eredivisie 
1823,French Ligue 2 
110313,English League One 
111393,Australian Hyundai A-League 
101097,Chilian Campeonato Nacional 
1415,International
111395,Australian Hyundai A-League 
112584,Chilian Campeonato Nacional 
112116,Chilian Campeonato Nacional 
112124,Italian Serie B 
111396,Australian Hyundai A-League 
101148,Japanese J. League Division 1 
112670,Argentina Primera División  
568,Campeonato Brasileiro Série A 
112260,English League One 
1888,Portuguese Liga ZON SAGRES 
101084,Argentina Primera División  
112444,Japanese J. League Division 1 
101103,Colombian Liga Postobón 
101104,Colombian Liga Postobón 
2013,Belgian Jupiler Pro League 
101020,Turkish Süper Lig 
101007,Turkish Süper Lig 
417,Norwegian Eliteserien 
111398,Australian Hyundai A-League 
110081,International
110930,South African Premier Division 
112134,USA Major League Soccer 
1797,English League One 
111379,German 3. Bundesliga 
492,German 2. Bundesliga 
113160,Japanese J. League Division 1 
101149,Japanese J. League Division 1 
100804,Scottish Premiership 
112410,Italian Serie B 
110468,Czech Republic Gambrinus Liga 
113147,Italian Serie B 
15040,Austrian Football Bundesliga 
112541,Chinese Super League 
101099,Colombian Liga Postobón 
112847,Romanian Liga I 
101033,Turkish Süper Lig 
110854,Spanish Segunda División 
112705,Chilian Campeonato Nacional 
112168,Italian Serie B 
111722,Colombian Liga Postobón 
101102,Colombian Liga Postobón 
111821,Austrian Football Bundesliga 
114147,Romanian Liga I 
113183,Japanese J. League Division 1 
113958,Italian Serie B 
112075,Austrian Football Bundesliga 
543,German 2. Bundesliga 
820,Danish Superliga 
101033,Turkish Süper Lig 
305,Rep. Ireland Airtricity League 
269,Danish Superliga 
1327,International
1457,Turkish Süper Lig 
294,French Ligue 2 
1805,French Ligue 2 
101026,Turkish Süper Lig 
432,Swedish Allsvenskan 
1750,Belgian Jupiler Pro League 
682,Belgian Jupiler Pro League 
1844,Italian Serie B 
1914,Holland Eredivisie 
1843,Italian Serie B 
15009,Austrian Football Bundesliga 
423,Rep. Ireland Airtricity League 
983,Korean K League Classic 
1473,Korean K League Classic 
607,Saudi Abdul L. Jameel League 
741,Turkish Süper Lig 
