url,league_name
1847,Italian Serie B 
111327,Chilian Campeonato Nacional 
110831,Spanish Segunda División 
1330,International
1445,Danish Superliga 
112218,Russian Premier League 
898,Swiss Super League 
1043,Campeonato Brasileiro Série A 
1832,German 2. Bundesliga 
82,Scottish Premiership 
83,Scottish Premiership 
110227,Russian Premier League 
110169,German 3. Bundesliga 
1785,Austrian Football Bundesliga 
1361,International
670,Belgian Jupiler Pro League 
111434,Italian Serie B 
111716,Argentina Primera División  
110913,Belgian Jupiler Pro League 
111085,Polish T-Mobile Ekstraklasa 
113391,Romanian Liga I 
113345,Saudi Abdul L. Jameel League 
1962,English League One 
112533,Chilian Campeonato Nacional 
110978,Chilian Campeonato Nacional 
110069,Spanish Segunda División 
111328,Chilian Campeonato Nacional 
112637,Romanian Liga I 
1341,International
101144,Japanese J. League Division 1 
111083,Polish T-Mobile Ekstraklasa 
113158,Japanese J. League Division 1 
111138,USA Major League Soccer 
111473,International
1937,English League Two 
110178,German 2. Bundesliga 
112836,Japanese J. League Division 1 
1569,Polish T-Mobile Ekstraklasa 
1039,Campeonato Brasileiro Série A 
445,Rep. Ireland Airtricity League 
469,Spanish Segunda División 
1341,International
272,Danish Superliga 
631,Scottish Premiership 
270,Danish Superliga 
418,Norwegian Eliteserien 
920,Norwegian Eliteserien 
1446,Danish Superliga 
112171,Swedish Allsvenskan 
113948,French Ligue 2 
111708,Argentina Primera División  
711,Swedish Allsvenskan 
111451,International
517,Campeonato Brasileiro Série A 
838,Rep. Ireland Airtricity League 
1891,Portuguese Liga ZON SAGRES 
112534,Chilian Campeonato Nacional 
110066,Spanish Segunda División 
113387,Romanian Liga I 
112165,Chinese Super League 
111723,Colombian Liga Postobón 
100766,Russian Premier League 
110752,Romanian Liga I 
100628,Holland Eredivisie 
10032,Swiss Super League 
897,Swiss Super League 
110231,Russian Premier League 
982,Korean K League Classic 
322,Swiss Super League 
111588,Korean K League Classic 
184,Scottish Premiership 
112425,Danish Superliga 
212,French Ligue 2 
299,Norwegian Eliteserien 
15001,Danish Superliga 
1904,Holland Eredivisie 
1786,Danish Superliga 
113157,Japanese J. League Division 1 
1438,Portuguese Liga ZON SAGRES 
111099,International
110741,Italian Serie B 
100805,Scottish Premiership 
1447,Danish Superliga 
2017,Austrian Football Bundesliga 
112983,Chinese Super League 
100651,Holland Eredivisie 
753,Rep. Ireland Airtricity League 
113259,Turkish Süper Lig 
101037,Turkish Süper Lig 
705,Swedish Allsvenskan 
113173,Swedish Allsvenskan 
112537,Chinese Super League 
112510,Polish T-Mobile Ekstraklasa 
112655,Chilian Campeonato Nacional 
112531,Chilian Campeonato Nacional 
113182,Romanian Liga I 
113458,Swedish Allsvenskan 
114326,Polish T-Mobile Ekstraklasa 
110401,Turkish Süper Lig 
111674,Saudi Abdul L. Jameel League 
112408,Saudi Abdul L. Jameel League 
112001,Campeonato Brasileiro Série A 
111082,Polish T-Mobile Ekstraklasa 
110394,Argentina Primera División  
1598,Campeonato Brasileiro Série A 
1848,Italian Serie B 
112510,Polish T-Mobile Ekstraklasa 
666,Portuguese Liga ZON SAGRES 
10019,Portuguese Liga ZON SAGRES 
112409,Italian Serie B 
111059,Campeonato Brasileiro Série A 
1813,French Ligue 2 
111711,Argentina Primera División  
1893,Portuguese Liga ZON SAGRES 
422,Rep. Ireland Airtricity League 
1867,Spanish Segunda División 
111721,Colombian Liga Postobón 
2056,Korean K League Classic 
1572,Rep. Ireland Airtricity League 
162,German 3. Bundesliga 
1715,Swiss Super League 
1463,Norwegian Eliteserien 
111131,Rep. Ireland Airtricity League 
112115,Korean K League Classic 
111706,Argentina Primera División  
111042,Campeonato Brasileiro Série A 
111779,Chinese Super League 
698,USA Major League Soccer 
1475,Korean K League Classic 
1439,Swedish Allsvenskan 
111035,Mexican Liga MX 
112420,Norwegian Eliteserien 
435,Swiss Super League 
15019,Spanish Segunda División 
101106,Colombian Liga Postobón 
383,Campeonato Brasileiro Série A 
1754,Scottish Premiership 
1474,Korean K League Classic 
110815,Romanian Liga I 
111065,USA Major League Soccer 
111273,French Ligue 2 
919,Norwegian Eliteserien 
2055,Korean K League Classic 
112199,Norwegian Eliteserien 
563,Rep. Ireland Airtricity League 
2007,Belgian Jupiler Pro League 
598,Campeonato Brasileiro Série A 
110109,Russian Premier League 
111774,Chinese Super League 
112448,Japanese J. League Division 1 
110700,German 3. Bundesliga 
550,German 3. Bundesliga 
300,Norwegian Eliteserien 
346,English League Two 
110749,Polish T-Mobile Ekstraklasa 
113057,Saudi Abdul L. Jameel League 
113186,Japanese J. League Division 1 
112934,Colombian Liga Postobón 
110467,Czech Republic Gambrinus Liga 
112390,Saudi Abdul L. Jameel League 
110234,Russian Premier League 
110756,Russian Premier League 
112119,Campeonato Brasileiro Série A 
112528,Colombian Liga Postobón 
111976,Campeonato Brasileiro Série A 
111707,Argentina Primera División  
112934,Colombian Liga Postobón 
112585,Chilian Campeonato Nacional 
312,Russian Premier League 
112526,Colombian Liga Postobón 
10020,Portuguese Liga ZON SAGRES 
112096,Saudi Abdul L. Jameel League 
110233,Russian Premier League 
2045,Austrian Football Bundesliga 
918,Norwegian Eliteserien 
110911,Italian Serie B 
111052,Campeonato Brasileiro Série A 
110316,French Ligue 2 
101024,Turkish Süper Lig 
111491,Italian Serie B 
112258,Korean K League Classic 
111705,Swedish Allsvenskan 
700,Swedish Allsvenskan 
1524,Norwegian Eliteserien 
110765,Korean K League Classic 
112679,Mexican Liga MX 
112903,Colombian Liga Postobón 
1478,Korean K League Classic 
101145,Japanese J. League Division 1 
112523,Colombian Liga Postobón 
239,Belgian Jupiler Pro League 
621,Scottish Premiership 
112505,Polish T-Mobile Ekstraklasa 
112925,Argentina Primera División  
1456,Norwegian Eliteserien 
110912,Italian Serie B 
112527,Colombian Liga Postobón 
111802,Italian Serie B 
1828,German 2. Bundesliga 
780,Austrian Football Bundesliga 
110694,German 3. Bundesliga 
110149,Mexican Liga MX 
112668,Chilian Campeonato Nacional 
111713,Argentina Primera División  
111114,International
324,Swiss Super League 
110714,Spanish Segunda División 
917,Norwegian Eliteserien 
922,Norwegian Eliteserien 
570,Italian Serie B 
110526,German 2. Bundesliga 
112552,French Ligue 2 
1366,International
112715,Colombian Liga Postobón 
203,Italian Serie B 
1719,Campeonato Brasileiro Série A 
665,Portuguese Liga ZON SAGRES 
111968,Rep. Ireland Airtricity League 
180,Scottish Premiership 
147,English League Two 
203,Italian Serie B 
112708,Chilian Campeonato Nacional 
113058,Saudi Abdul L. Jameel League 
112990,Saudi Abdul L. Jameel League 
112389,Saudi Abdul L. Jameel League 
113222,Saudi Abdul L. Jameel League 
112883,Saudi Abdul L. Jameel League 
112676,Saudi Abdul L. Jameel League 
112675,Saudi Abdul L. Jameel League 
112391,Saudi Abdul L. Jameel League 
112392,Saudi Abdul L. Jameel League 
112407,Saudi Abdul L. Jameel League 
112393,Saudi Abdul L. Jameel League 
112906,Japanese J. League Division 1 
112579,Colombian Liga Postobón 
112992,Colombian Liga Postobón 
112889,Turkish Süper Lig 
112549,French Ligue 2 
112476,Campeonato Brasileiro Série A 
112713,Argentina Primera División  
112904,Argentina Primera División  
112709,Chilian Campeonato Nacional 
112909,Argentina Primera División  
113876,Swedish Allsvenskan 
113217,Saudi Abdul L. Jameel League 
112525,Colombian Liga Postobón 
112586,Chilian Campeonato Nacional 
112513,Portuguese Liga ZON SAGRES 
113720,Danish Superliga 
112261,Russian Premier League 
112398,Italian Serie B 
113704,Russian Premier League 
112424,Danish Superliga 
112834,Colombian Liga Postobón 
112281,Italian Serie B 
112394,Saudi Abdul L. Jameel League 
112970,Colombian Liga Postobón 
113459,Norwegian Eliteserien 
112487,Italian Serie B 
112395,Saudi Abdul L. Jameel League 
112282,Italian Serie B 
113219,Saudi Abdul L. Jameel League 
112345,Japanese J. League Division 1 
112958,Turkish Süper Lig 
112578,Colombian Liga Postobón 
112508,Polish T-Mobile Ekstraklasa 
112374,Norwegian Eliteserien 
113378,Romanian Liga I 
112558,Korean K League Classic 
112267,Swedish Allsvenskan 
112968,Colombian Liga Postobón 
113216,Spanish Segunda División 
112902,Spanish Segunda División 
112830,Colombian Liga Postobón 
112517,Portuguese Liga ZON SAGRES 
112237,Italian Serie B 
113162,Japanese J. League Division 1 
112954,Italian Serie B 
111989,French Ligue 2 
111340,Turkish Süper Lig 
111717,Argentina Primera División  
111704,Campeonato Brasileiro Série A 
111965,Rep. Ireland Airtricity League 
111812,Czech Republic Gambrinus Liga 
111985,Czech Republic Gambrinus Liga 
112019,Colombian Liga Postobón 
112232,Turkish Süper Lig 
111827,Spanish Segunda División 
111984,Portuguese Liga ZON SAGRES 
111666,Mexican Liga MX 
111769,Chinese Super League 
111715,Argentina Primera División  
111810,Spanish Segunda División 
111932,Rep. Ireland Airtricity League 
111988,Turkish Süper Lig 
111271,French Ligue 2 
112236,Czech Republic Gambrinus Liga 
111264,Russian Premier League 
111374,Czech Republic Gambrinus Liga 
112235,Czech Republic Gambrinus Liga 
112169,Swedish Allsvenskan 
111594,Swedish Allsvenskan 
112107,Italian Serie B 
111277,Swedish Allsvenskan 
112078,Australian Hyundai A-League 
111206,Scottish Premiership 
112077,Campeonato Brasileiro Série A 
111929,Campeonato Brasileiro Série A 
112130,Swedish Allsvenskan 
112122,Turkish Süper Lig 
111654,Mexican Liga MX 
111285,Rep. Ireland Airtricity League 
111959,Swedish Allsvenskan 
111433,Italian Serie B 
112072,Swedish Allsvenskan 
112079,Australian Hyundai A-League 
112225,Italian Serie B 
111429,Polish T-Mobile Ekstraklasa 
112231,Italian Serie B 
111292,Campeonato Brasileiro Série A 
112110,Chilian Campeonato Nacional 
112200,Norwegian Eliteserien 
111432,Italian Serie B 
111540,Portuguese Liga ZON SAGRES 
111373,Austrian Football Bundesliga 
111720,Czech Republic Gambrinus Liga 
112020,Italian Serie B 
112022,Austrian Football Bundesliga 
111714,Argentina Primera División  
111293,Campeonato Brasileiro Série A 
111266,Russian Premier League 
111967,Rep. Ireland Airtricity League 
111376,French Ligue 2 
111377,French Ligue 2 
112237,Italian Serie B 
111660,Danish Superliga 
112217,Russian Premier League 
111089,Polish T-Mobile Ekstraklasa 
110306,Belgian Jupiler Pro League 
110230,Russian Premier League 
110907,Italian Serie B 
101116,Mexican Liga MX 
110392,Argentina Primera División  
110464,Czech Republic Gambrinus Liga 
111022,Argentina Primera División  
110701,Spanish Segunda División 
110833,Spanish Segunda División 
110979,Chilian Campeonato Nacional 
110364,Italian Serie B 
110915,Italian Serie B 
110405,Argentina Primera División  
111070,USA Major League Soccer 
110398,Argentina Primera División  
111050,Campeonato Brasileiro Série A 
111044,Campeonato Brasileiro Série A 
111046,Campeonato Brasileiro Série B 
111032,Mexican Liga MX 
110471,Czech Republic Gambrinus Liga 
110780,Mexican Liga MX 
110239,Russian Premier League 
110318,French Ligue 2 
110229,Russian Premier League 
110822,Russian Premier League 
110596,German 2. Bundesliga 
111045,Campeonato Brasileiro Série A 
110576,French Ligue 2 
110744,Polish T-Mobile Ekstraklasa 
111049,Campeonato Brasileiro Série A 
110565,Polish T-Mobile Ekstraklasa 
110775,Turkish Süper Lig 
110151,Mexican Liga MX 
111054,Campeonato Brasileiro Série B 
111041,Campeonato Brasileiro Série B 
101032,Turkish Süper Lig 
110089,Russian Premier League 
110935,South African Premier Division 
101035,Turkish Süper Lig 
101036,Turkish Süper Lig 
110472,Czech Republic Gambrinus Liga 
110106,Russian Premier League 
111048,Campeonato Brasileiro Série A 
110581,Argentina Primera División  
111087,Polish T-Mobile Ekstraklasa 
111043,Campeonato Brasileiro Série A 
110554,Argentina Primera División  
110242,Spanish Segunda División 
110710,Spanish Segunda División 
110101,Russian Premier League 
111058,Campeonato Brasileiro Série A 
110976,Chilian Campeonato Nacional 
110225,Russian Premier League 
110082,International
110103,Russian Premier League 
111057,Campeonato Brasileiro Série A 
110466,Czech Republic Gambrinus Liga 
110326,French Ligue 2 
110465,Czech Republic Gambrinus Liga 
110902,Spanish Segunda División 
100149,Czech Republic Gambrinus Liga 
100145,Czech Republic Gambrinus Liga 
1826,German 2. Bundesliga 
1872,Spanish Segunda División 
1840,Italian Serie B 
101008,Turkish Süper Lig 
1901,Portuguese Liga ZON SAGRES 
2038,Italian Serie B 
1964,English League Two 
100852,Spanish Segunda División 
1857,Spanish Segunda División 
15021,Spanish Segunda División 
2057,Spanish Segunda División 
1924,English League Two 
15012,Spanish Segunda División 
1957,English League Two 
101018,Turkish Süper Lig 
1971,Holland Eredivisie 
100851,Spanish Segunda División 
100626,Holland Eredivisie 
10023,Swiss Challenge League 
1862,Swiss Super League 
8001,Belgian Jupiler Pro League 
100741,Portuguese Liga ZON SAGRES 
100424,German 3. Bundesliga 
100994,Swiss Super League 
100142,Czech Republic Gambrinus Liga 
2041,Norwegian Eliteserien 
100632,Holland Eredivisie 
1941,English League Two 
100879,Spanish Segunda División 
1841,Norwegian Eliteserien 
15011,Austrian Football Bundesliga 
1950,German 2. Bundesliga 
101032,Turkish Süper Lig 
100764,Russian Premier League 
10018,Portuguese Liga ZON SAGRES 
2015,Austrian Football Bundesliga 
2026,Spanish Segunda División 
1845,Italian Serie B 
1910,Holland Eredivisie 
100737,Portuguese Liga ZON SAGRES 
100087,Belgian Jupiler Pro League 
1855,Spanish Segunda División 
100882,Spanish Segunda División 
1902,Holland Eredivisie 
1834,German 2. Bundesliga 
1897,Portuguese Liga ZON SAGRES 
1838,Italian Serie B 
100143,Czech Republic Gambrinus Liga 
1931,English League Two 
100768,Russian Premier League 
1946,English League Two 
2021,Italian Serie B 
1839,Italian Serie B 
2044,Italian Serie B 
1856,Spanish Segunda División 
100947,Spanish Segunda División 
1895,Portuguese Liga ZON SAGRES 
1947,English League Two 
241,Spain Primera Division 
11,English Premier League 
5,English Premier League 
243,Spain Primera Division 
1,English Premier League 
9,English Premier League 
22,German 1. Bundesliga 
21,German 1. Bundesliga 
10,English Premier League 
73,French Ligue 1 
245,Holland Eredivisie 
240,Spain Primera Division 
191,Austrian Football Bundesliga 
44,Italian Serie A 
47,Italian Serie A 
45,Italian Serie A 
18,English Premier League 
112172,German 1. Bundesliga 
1943,English Premier League 
48,Italian Serie A 
7,English Premier League 
32,German 1. Bundesliga 
52,Italian Serie A 
34,German 1. Bundesliga 
95,English Premier League 
461,Spain Primera Division 
110,English Premier League 
66,French Ligue 1 
19,English Premier League 
110374,Italian Serie A 
247,Holland Eredivisie 
1792,English Premier League 
449,Spain Primera Division 
1824,German 1. Bundesliga 
38,German 1. Bundesliga 
234,Portuguese Liga ZON SAGRES 
481,Spain Primera Division 
69,French Ligue 1 
219,French Ligue 1 
2,English Premier League 
13,English Premier League 
110679,German 3. Bundesliga 
236,Portuguese Liga ZON SAGRES 
74,French Ligue 1 
237,Portuguese Liga ZON SAGRES 
65,French Ligue 1 
17,English Premier League 
39,Italian Serie A 
23,German 1. Bundesliga 
50,Italian Serie A 
457,Spain Primera Division 
325,Turkish Süper Lig 
28,German 2. Bundesliga 
10029,German 1. Bundesliga 
175,German 1. Bundesliga 
326,Turkish Süper Lig 
190,Italian Serie A 
448,Spain Primera Division 
8,English League Championship 
1799,English Premier League 
